# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 19)               |  vfs_write() {
 19)   0.107 us    |                        jbd2_journal_stop [jbd2]();
 19)   0.873 us    |                      }
 19) + 40.021 us   |                    }
 19)   0.077 us    |                    _raw_spin_lock();
 19) + 41.807 us   |                  }
 19) + 63.810 us   |                }
 19)               |                __ext4_journal_stop [ext4]() {
 19)               |                  jbd2_journal_stop [jbd2]() {
 19)               |                    __wake_up() {
 19)   0.084 us    |                      _raw_spin_lock_irqsave();
 19)   0.083 us    |                      __wake_up_common();
 19)   0.097 us    |                      _raw_spin_unlock_irqrestore();
 19)   2.397 us    |                    }
 19)   0.140 us    |                    kmem_cache_free();
 19)   4.136 us    |                  }
 19)   4.907 us    |                }
 19) + 70.869 us   |              }
 19)   0.077 us    |              _cond_resched();
 19)   0.097 us    |              iov_iter_advance();
 19)   0.474 us    |              balance_dirty_pages_ratelimited();
 19) ! 194.521 us  |            }
 19) ! 211.724 us  |          }
 19)   0.133 us    |          mutex_unlock();
 19)               |          generic_write_sync() {
 19)               |            ext4_sync_file [ext4]() {
 19)               |              filemap_write_and_wait_range() {
 19)               |                __filemap_fdatawrite_range() {
 19)               |                  do_writepages() {
 19)               |                    ext4_writepages [ext4]() {
 19)   0.240 us    |                      mapping_tagged();
 19)   0.080 us    |                      ext4_io_submit_init [ext4]();
 19)               |                      tag_pages_for_writeback() {
 19)   0.074 us    |                        _raw_spin_lock_irq();
 19)   0.074 us    |                        _cond_resched();
 19)   1.846 us    |                      }
 19)   0.087 us    |                      blk_start_plug();
 19)               |                      ext4_init_io_end [ext4]() {
 19)               |                        kmem_cache_alloc() {
 19)   0.074 us    |                          _cond_resched();
 19)   1.124 us    |                        }
 19)   2.144 us    |                      }
 19)   0.070 us    |                      jbd2_journal_blocks_per_page [jbd2]();
 19)               |                      ext4_meta_trans_blocks [ext4]() {
 19)   0.080 us    |                        ext4_ext_index_trans_blocks [ext4]();
 19)   1.073 us    |                      }
 19)               |                      __ext4_journal_start_sb [ext4]() {
 19)               |                        ext4_journal_check_start [ext4]() {
 19)   0.077 us    |                          _cond_resched();
 19)   0.820 us    |                        }
 19)               |                        jbd2__journal_start [jbd2]() {
 19)               |                          kmem_cache_alloc() {
 19)   0.077 us    |                            _cond_resched();
 19)   0.907 us    |                          }
 19)               |                          start_this_handle [jbd2]() {
 19)   0.073 us    |                            _raw_read_lock();
 19)   0.103 us    |                            add_transaction_credits [jbd2]();
 19)   1.687 us    |                          }
 19)   4.036 us    |                        }
 19)   6.293 us    |                      }
 19)               |                      mpage_prepare_extent_to_map [ext4]() {
 19)               |                        pagevec_lookup_tag() {
 19)   0.564 us    |                          find_get_pages_tag();
 19)   2.340 us    |                        }
 19)   0.074 us    |                        _cond_resched();
 19)   0.283 us    |                        mpage_process_page_bufs [ext4]();
 19)               |                        __pagevec_release() {
 19)               |                          lru_add_drain_cpu() {
 19)               |                            pagevec_lru_move_fn() {
 19)   0.090 us    |                              _raw_spin_lock_irqsave();
 19)               |                              mem_cgroup_page_lruvec() {
 19)   0.127 us    |                                lookup_page_cgroup();
 19)   1.417 us    |                              }
 19)               |                              __pagevec_lru_add_fn() {
 19)   0.094 us    |                                mem_cgroup_update_lru_size();
 19)   0.073 us    |                                __mod_zone_page_state();
 19)   1.796 us    |                              }
 19)               |                              mem_cgroup_page_lruvec() {
 19)   0.090 us    |                                lookup_page_cgroup();
 19)   0.960 us    |                              }
 19)               |                              __pagevec_lru_add_fn() {
 19)   0.076 us    |                                mem_cgroup_update_lru_size();
 19)   0.073 us    |                                __mod_zone_page_state();
 19)   1.617 us    |                              }
 19)               |                              mem_cgroup_page_lruvec() {
 19)   0.107 us    |                                lookup_page_cgroup();
 19)   1.007 us    |                              }
 19)               |                              __pagevec_lru_add_fn() {
 19)   0.073 us    |                                mem_cgroup_update_lru_size();
 19)   0.074 us    |                                __mod_zone_page_state();
 19)   1.697 us    |                              }
 19)               |                              mem_cgroup_page_lruvec() {
 19)   0.074 us    |                                lookup_page_cgroup();
 19)   1.186 us    |                              }
 19)               |                              __pagevec_lru_add_fn() {
 19)   0.073 us    |                                mem_cgroup_update_lru_size();
 19)   0.073 us    |                                __mod_zone_page_state();
 19)   1.877 us    |                              }
 19)               |                              mem_cgroup_page_lruvec() {
 19)   0.073 us    |                                lookup_page_cgroup();
 19)   0.843 us    |                              }
 19)               |                              __pagevec_lru_add_fn() {
 19)   0.074 us    |                                mem_cgroup_update_lru_size();
 19)   0.073 us    |                                __mod_zone_page_state();
 19)   1.623 us    |                              }
 19)               |                              mem_cgroup_page_lruvec() {
 19)   0.070 us    |                                lookup_page_cgroup();
 19)   0.823 us    |                              }
 19)               |                              __pagevec_lru_add_fn() {
 19)   0.070 us    |                                mem_cgroup_update_lru_size();
 19)   0.073 us    |                                __mod_zone_page_state();
 19)   1.663 us    |                              }
 19)   0.093 us    |                              _raw_spin_unlock_irqrestore();
 19)               |                              release_pages() {
 19)   0.077 us    |                                _raw_spin_lock_irqsave();
 19)               |                                mem_cgroup_page_lruvec() {
 19)   0.073 us    |                                  lookup_page_cgroup();
 19)   0.847 us    |                                }
 19)   0.070 us    |                                mem_cgroup_update_lru_size();
 19)   0.074 us    |                                __mod_zone_page_state();
 19)               |                                mem_cgroup_page_lruvec() {
 19)   0.073 us    |                                  lookup_page_cgroup();
 19)   0.833 us    |                                }
 19)   0.070 us    |                                mem_cgroup_update_lru_size();
 19)   0.073 us    |                                __mod_zone_page_state();
 19)               |                                mem_cgroup_page_lruvec() {
 19)   0.073 us    |                                  lookup_page_cgroup();
 19)   0.827 us    |                                }
 19)   0.073 us    |                                mem_cgroup_update_lru_size();
 19)   0.077 us    |                                __mod_zone_page_state();
 19)   0.090 us    |                                _raw_spin_unlock_irqrestore();
 19)               |                                free_hot_cold_page_list() {
 19)               |                                  free_hot_cold_page() {
 19)   0.170 us    |                                    free_pages_prepare();
 19)   0.177 us    |                                    get_pageblock_flags_group();
 19)   2.796 us    |                                  }
 19)               |                                  free_hot_cold_page() {
 19)   0.087 us    |                                    free_pages_prepare();
 19)   0.100 us    |                                    get_pageblock_flags_group();
 19)   2.207 us    |                                  }
 19)               |                                  free_hot_cold_page() {
 19)   0.090 us    |                                    free_pages_prepare();
 19)   0.124 us    |                                    get_pageblock_flags_group();
 19)   1.669 us    |                                  }
 19)   9.240 us    |                                }
 19) + 22.262 us   |                              }
 19) + 50.190 us   |                            }
 19) + 51.477 us   |                          }
 19)   0.197 us    |                          release_pages();
 19) + 53.133 us   |                        }
 19) + 60.596 us   |                      }
 19)               |                      ext4_map_blocks [ext4]() {
 19)               |                        ext4_es_lookup_extent [ext4]() {
 19)   0.070 us    |                          _raw_read_lock();
 19)   ==========> |
 19)               |                          smp_apic_timer_interrupt() {
 19)               |                            irq_enter() {
 19)   0.190 us    |                              rcu_irq_enter();
 19)   0.973 us    |                            }
 19)   0.100 us    |                            exit_idle();
 19)               |                            local_apic_timer_interrupt() {
 19)               |                              hrtimer_interrupt() {
 19)   0.070 us    |                                _raw_spin_lock();
 19)   0.244 us    |                                ktime_get_update_offsets_now();
 19)               |                                __hrtimer_run_queues() {
 19)   0.427 us    |                                  __remove_hrtimer();
 19)               |                                  tick_sched_timer() {
 19)   0.130 us    |                                    ktime_get();
 19)               |                                    tick_sched_do_timer() {
 19)               |                                      tick_do_update_jiffies64() {
 19)   0.230 us    |                                        _raw_spin_lock();
 19)               |                                        do_timer() {
 19)   0.097 us    |                                          calc_global_load();
 19)   0.880 us    |                                        }
 19)               |                                        update_wall_time() {
 19)   0.073 us    |                                          _raw_spin_lock_irqsave();
 19)   0.077 us    |                                          ntp_tick_length();
 19)   0.077 us    |                                          ntp_tick_length();
 19)   0.074 us    |                                          ntp_tick_length();
 19)               |                                          timekeeping_update() {
 19)   0.073 us    |                                            ntp_get_next_leap();
 19)               |                                            update_vsyscall() {
 19)   0.097 us    |                                              set_normalized_timespec();
 19)   1.040 us    |                                            }
 19)               |                                            raw_notifier_call_chain() {
 19)               |                                              notifier_call_chain() {
 19)   0.133 us    |                                                pvclock_gtod_notify [kvm]();
 19)   1.247 us    |                                              }
 19)   2.390 us    |                                            }
 19)   0.094 us    |                                            update_fast_timekeeper();
 19)   0.097 us    |                                            update_fast_timekeeper();
 19)   8.206 us    |                                          }
 19)   0.096 us    |                                          _raw_spin_unlock_irqrestore();
 19) + 13.389 us   |                                        }
 19) + 16.752 us   |                                      }
 19) + 17.726 us   |                                    }
 19)               |                                    tick_sched_handle() {
 19)               |                                      update_process_times() {
 19)               |                                        account_process_tick() {
 19)               |                                          account_system_time() {
 19)   0.410 us    |                                            cpuacct_account_field();
 19)               |                                            acct_account_cputime() {
 19)   0.157 us    |                                              __acct_update_integrals();
 19)   0.954 us    |                                            }
 19)   4.323 us    |                                          }
 19)   5.213 us    |                                        }
 19)   0.097 us    |                                        hrtimer_run_queues();
 19)   0.106 us    |                                        raise_softirq();
 19)               |                                        rcu_check_callbacks() {
 19)   0.203 us    |                                          cpu_needs_another_gp();
 19)   0.103 us    |                                          cpu_needs_another_gp();
 19)   3.253 us    |                                        }
 19)               |                                        scheduler_tick() {
 19)   0.103 us    |                                          _raw_spin_lock();
 19)   0.193 us    |                                          update_rq_clock.part.79();
 19)   0.203 us    |                                          __update_cpu_load();
 19)               |                                          task_tick_fair() {
 19)               |                                            update_curr() {
 19)   0.113 us    |                                              update_min_vruntime();
 19)   0.247 us    |                                              cpuacct_charge();
 19)   2.197 us    |                                            }
 19)   0.200 us    |                                            update_cfs_rq_blocked_load();
 19)               |                                            update_cfs_shares() {
 19)               |                                              update_curr() {
 19)   0.100 us    |                                                update_min_vruntime();
 19)   0.910 us    |                                              }
 19)   0.093 us    |                                              account_entity_dequeue();
 19)   0.110 us    |                                              account_entity_enqueue();
 19)   3.537 us    |                                            }
 19)   0.110 us    |                                            update_curr();
 19)   0.103 us    |                                            update_cfs_rq_blocked_load();
 19)   0.177 us    |                                            update_cfs_shares();
 19)   0.143 us    |                                            task_tick_numa();
 19) + 12.496 us   |                                          }
 19)               |                                          trigger_load_balance() {
 19)   0.103 us    |                                            raise_softirq();
 19)   0.103 us    |                                            idle_cpu();
 19)   2.590 us    |                                          }
 19) + 20.942 us   |                                        }
 19)               |                                        run_posix_cpu_timers() {
 19)               |                                          task_cputime() {
 19)   0.196 us    |                                            fetch_task_cputime();
 19)   1.046 us    |                                          }
 19)   2.206 us    |                                        }
 19) + 37.818 us   |                                      }
 19)   0.110 us    |                                      profile_tick();
 19) + 39.518 us   |                                    }
 19)   0.137 us    |                                    hrtimer_forward();
 19) + 60.589 us   |                                  }
 19)   0.080 us    |                                  _raw_spin_lock();
 19)   0.236 us    |                                  enqueue_hrtimer();
 19) + 64.513 us   |                                }
 19)   0.157 us    |                                __hrtimer_get_next_event();
 19)               |                                tick_program_event() {
 19)               |                                  clockevents_program_event() {
 19)   0.130 us    |                                    ktime_get();
 19)   0.296 us    |                                    lapic_next_deadline();
 19)   2.007 us    |                                  }
 19)   2.750 us    |                                }
 19) + 71.379 us   |                              }
 19) + 72.302 us   |                            }
 19)               |                            irq_exit() {
 19)               |                              do_softirq() {
 19)               |                                __do_softirq() {
 19)   0.074 us    |                                  msecs_to_jiffies();
 19)               |                                  run_timer_softirq() {
 19)   0.073 us    |                                    _raw_spin_lock_irq();
 19)               |                                    call_timer_fn() {
 19)               |                                      intel_pstate_timer_func() {
 19)   0.133 us    |                                        ktime_get();
 19)   0.073 us    |                                        ns_to_timeval();
 19)   0.130 us    |                                        pid_calc();
 19)   0.686 us    |                                        intel_pstate_set_pstate();
 19)   0.073 us    |                                        msecs_to_jiffies();
 19)               |                                        mod_timer_pinned() {
 19)               |                                          lock_timer_base.isra.34() {
 19)   0.080 us    |                                            _raw_spin_lock_irqsave();
 19)   1.696 us    |                                          }
 19)   0.077 us    |                                          detach_if_pending();
 19)               |                                          internal_add_timer() {
 19)   0.140 us    |                                            __internal_add_timer();
 19)   1.080 us    |                                          }
 19)   0.094 us    |                                          _raw_spin_unlock_irqrestore();
 19)   7.583 us    |                                        }
 19) + 14.386 us   |                                      }
 19) + 15.299 us   |                                    }
 19)   0.074 us    |                                    _raw_spin_lock_irq();
 19)               |                                    cascade() {
 19)   0.110 us    |                                      __internal_add_timer();
 19)   1.026 us    |                                    }
 19) + 20.876 us   |                                  }
 19)   0.116 us    |                                  rcu_bh_qs();
 19)               |                                  run_rebalance_domains() {
 19)               |                                    rebalance_domains() {
 19)               |                                      update_blocked_averages() {
 19)   0.073 us    |                                        _raw_spin_lock_irqsave();
 19)               |                                        update_rq_clock() {
 19)   0.120 us    |                                          update_rq_clock.part.79();
 19)   0.903 us    |                                        }
 19)   0.153 us    |                                        update_cfs_rq_blocked_load();
 19)   0.093 us    |                                        update_cfs_rq_blocked_load();
 19)   0.094 us    |                                        _raw_spin_unlock_irqrestore();
 19)   5.617 us    |                                      }
 19)   0.070 us    |                                      msecs_to_jiffies();
 19)   0.074 us    |                                      msecs_to_jiffies();
 19)   0.073 us    |                                      msecs_to_jiffies();
 19)   0.224 us    |                                      _raw_spin_trylock();
 19) + 10.133 us   |                                    }
 19) + 11.036 us   |                                  }
 19)   0.077 us    |                                  rcu_bh_qs();
 19)   0.107 us    |                                  __local_bh_enable();
 19) + 37.088 us   |                                }
 19) + 38.058 us   |                              }
 19)   0.097 us    |                              idle_cpu();
 19)   0.106 us    |                              rcu_irq_exit();
 19) + 40.641 us   |                            }
 19) ! 117.397 us  |                          }
 19)   <========== |
 19) ! 119.949 us  |                        }
 19)   0.100 us    |                        ext4_es_lru_add [ext4]();
 19)               |                        down_write() {
 19)   0.077 us    |                          _cond_resched();
 19)   0.834 us    |                        }
 19)               |                        ext4_ext_map_blocks [ext4]() {
 19)               |                          ext4_ext_find_extent [ext4]() {
 19)               |                            __kmalloc() {
 19)   0.099 us    |                              kmalloc_slab();
 19)   0.070 us    |                              _cond_resched();
 19)   1.746 us    |                            }
 19)   2.556 us    |                          }
 19)   0.254 us    |                          ext4_ext_search_right [ext4]();
 19)               |                          ext4_ext_find_goal [ext4]() {
 19)   0.134 us    |                            ext4_inode_to_goal_block [ext4]();
 19)   1.010 us    |                          }
 19)               |                          ext4_mb_new_blocks [ext4]() {
 19)   0.073 us    |                            _cond_resched();
 19)               |                            kmem_cache_alloc() {
 19)   0.070 us    |                              _cond_resched();
 19)   1.054 us    |                            }
 19)               |                            ext4_mb_initialize_context [ext4]() {
 19)   0.117 us    |                              ext4_get_group_no_and_offset [ext4]();
 19)               |                              mutex_lock() {
 19)   0.070 us    |                                _cond_resched();
 19)   0.997 us    |                              }
 19)   3.409 us    |                            }
 19)               |                            ext4_mb_use_preallocated [ext4]() {
 19)   0.214 us    |                              _raw_spin_lock();
 19)   0.103 us    |                              ext4_get_group_no_and_offset [ext4]();
 19)   2.823 us    |                            }
