# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 19)               |  vfs_write() {
 19)               |                            wake_up_bit() {
 19)   0.106 us    |                              bit_waitqueue();
 19)   0.080 us    |                              __wake_up_bit();
 19)   1.613 us    |                            }
 19)   3.130 us    |                          }
 19)   0.094 us    |                          jbd2_journal_cancel_revoke [jbd2]();
 19)   5.453 us    |                        }
 19)   0.093 us    |                        jbd2_journal_put_journal_head [jbd2]();
 19)   7.977 us    |                      }
 19)   9.626 us    |                    }
 19) + 18.026 us   |                  }
 19)               |                  mutex_lock() {
 19)   0.070 us    |                    _cond_resched();
 19)   0.826 us    |                  }
 19)               |                  __ext4_journal_get_write_access [ext4]() {
 19)   0.076 us    |                    _cond_resched();
 19)               |                    jbd2_journal_get_write_access [jbd2]() {
 19)   0.347 us    |                      jbd2_journal_add_journal_head [jbd2]();
 19)               |                      do_get_write_access [jbd2]() {
 19)   0.077 us    |                        _cond_resched();
 19)               |                        unlock_buffer() {
 19)   0.073 us    |                          __smp_mb__after_atomic();
 19)               |                          wake_up_bit() {
 19)   0.117 us    |                            bit_waitqueue();
 19)   0.077 us    |                            __wake_up_bit();
 19)   1.623 us    |                          }
 19)   3.130 us    |                        }
 19)   0.093 us    |                        jbd2_journal_cancel_revoke [jbd2]();
 19)   5.456 us    |                      }
 19)   0.100 us    |                      jbd2_journal_put_journal_head [jbd2]();
 19)   8.006 us    |                    }
 19)   9.503 us    |                  }
 19)   0.077 us    |                  mutex_unlock();
 19)               |                  __ext4_handle_dirty_super [ext4]() {
 19)   0.077 us    |                    ext4_superblock_csum_set [ext4]();
 19)               |                    jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.097 us    |                      jbd2_journal_grab_journal_head [jbd2]();
 19)   0.093 us    |                      jbd2_journal_put_journal_head [jbd2]();
 19)   1.717 us    |                    }
 19)   3.247 us    |                  }
 19)               |                  ext4_mark_iloc_dirty [ext4]() {
 19)   0.073 us    |                    _raw_spin_lock();
 19)   0.083 us    |                    ext4_get_inode_flags [ext4]();
 19)               |                    from_kuid() {
 19)   0.070 us    |                      map_id_up();
 19)   0.813 us    |                    }
 19)               |                    from_kgid() {
 19)   0.070 us    |                      map_id_up();
 19)   0.833 us    |                    }
 19)               |                    __ext4_handle_dirty_metadata [ext4]() {
 19)   0.070 us    |                      _cond_resched();
 19)               |                      jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.096 us    |                        jbd2_journal_grab_journal_head [jbd2]();
 19)   0.090 us    |                        jbd2_journal_put_journal_head [jbd2]();
 19)   1.633 us    |                      }
 19)   3.179 us    |                    }
 19)               |                    __brelse() {
 19)   0.077 us    |                      __smp_mb__before_atomic();
 19)   1.570 us    |                    }
 19)   0.073 us    |                    __smp_mb__before_atomic();
 19) + 12.346 us   |                  }
 19) + 48.731 us   |                }
 19)               |                __ext4_journal_stop [ext4]() {
 19)               |                  jbd2_journal_stop [jbd2]() {
 19)               |                    __wake_up() {
 19)   0.074 us    |                      _raw_spin_lock_irqsave();
 19)   0.110 us    |                      __wake_up_common();
 19)   0.090 us    |                      _raw_spin_unlock_irqrestore();
 19)   2.657 us    |                    }
 19)   0.176 us    |                    kmem_cache_free();
 19)   4.519 us    |                  }
 19)   5.296 us    |                }
 19) ! 217.674 us  |              }
 19) ! 218.920 us  |            }
 19) ! 221.613 us  |          }
 19)               |          generic_file_buffered_write() {
 19)   0.113 us    |            iov_iter_advance();
 19)   0.327 us    |            iov_iter_fault_in_readable();
 19)               |            ext4_da_write_begin [ext4]() {
 19)   0.473 us    |              ext4_nonda_switch [ext4]();
 19)               |              grab_cache_page_write_begin() {
 19)               |                __find_lock_page() {
 19)   0.196 us    |                  __find_get_page();
 19)   0.980 us    |                }
 19)               |                __page_cache_alloc() {
 19)               |                  alloc_pages_current() {
 19)   0.130 us    |                    get_task_policy.part.24();
 19)   0.070 us    |                    policy_nodemask();
 19)   0.076 us    |                    policy_zonelist();
 19)               |                    __alloc_pages_nodemask() {
 19)   0.070 us    |                      _cond_resched();
 19)   0.077 us    |                      next_zones_zonelist();
 19)               |                      get_page_from_freelist() {
 19)   0.093 us    |                        next_zones_zonelist();
 19)   0.087 us    |                        __cpuset_node_allowed_softwall();
 19)   0.320 us    |                        zone_dirty_ok();
 19)   0.094 us    |                        __zone_watermark_ok();
 19)   0.093 us    |                        __mod_zone_page_state();
 19)               |                        zone_statistics() {
 19)   0.106 us    |                          __inc_zone_state();
 19)   0.067 us    |                          __inc_zone_state();
 19)   1.660 us    |                        }
 19)   6.907 us    |                      }
 19)   9.332 us    |                    }
 19) + 12.509 us   |                  }
 19) + 13.330 us   |                }
 19)               |                add_to_page_cache_lru() {
 19)               |                  __add_to_page_cache_locked() {
 19)               |                    mem_cgroup_cache_charge() {
 19)               |                      mem_cgroup_charge_common() {
 19)   0.264 us    |                        __mem_cgroup_try_charge();
 19)               |                        __mem_cgroup_commit_charge() {
 19)   0.097 us    |                          lookup_page_cgroup();
 19)   0.140 us    |                          mem_cgroup_charge_statistics.isra.19();
 19)   0.086 us    |                          memcg_check_events();
 19)   2.494 us    |                        }
 19)   4.216 us    |                      }
 19)   5.107 us    |                    }
 19)   0.073 us    |                    _raw_spin_lock_irq();
 19)               |                    __inc_zone_page_state() {
 19)   0.074 us    |                      __inc_zone_state();
 19)   0.820 us    |                    }
 19)   8.966 us    |                  }
 19)               |                  lru_cache_add() {
 19)   0.133 us    |                    __lru_cache_add();
 19)   0.894 us    |                  }
 19) + 11.423 us   |                }
 19)               |                wait_for_stable_page() {
 19)   0.077 us    |                  page_mapping();
 19)   0.879 us    |                }
 19) + 30.645 us   |              }
 19)               |              unlock_page() {
 19)   0.074 us    |                __smp_mb__after_atomic();
 19)   0.103 us    |                page_waitqueue();
 19)   0.124 us    |                __wake_up_bit();
 19)   2.837 us    |              }
 19)               |              __ext4_journal_start_sb [ext4]() {
 19)               |                ext4_journal_check_start [ext4]() {
 19)   0.073 us    |                  _cond_resched();
 19)   0.973 us    |                }
 19)               |                jbd2__journal_start [jbd2]() {
 19)               |                  kmem_cache_alloc() {
 19)   0.073 us    |                    _cond_resched();
 19)   0.874 us    |                  }
 19)               |                  start_this_handle [jbd2]() {
 19)   0.076 us    |                    _raw_read_lock();
 19)   0.110 us    |                    add_transaction_credits [jbd2]();
 19)   1.706 us    |                  }
 19)   4.047 us    |                }
 19)   6.483 us    |              }
 19)   0.070 us    |              _cond_resched();
 19)               |              wait_for_stable_page() {
 19)   0.070 us    |                page_mapping();
 19)   0.816 us    |              }
 19)               |              __block_write_begin() {
 19)               |                create_page_buffers() {
 19)               |                  create_empty_buffers() {
 19)               |                    alloc_page_buffers() {
 19)               |                      alloc_buffer_head() {
 19)               |                        kmem_cache_alloc() {
 19)   0.073 us    |                          _cond_resched();
 19)   1.014 us    |                        }
 19)   1.910 us    |                      }
 19)   0.097 us    |                      set_bh_page();
 19)   3.576 us    |                    }
 19)   0.077 us    |                    _raw_spin_lock();
 19)   5.230 us    |                  }
 19)   6.109 us    |                }
 19)               |                ext4_da_get_block_prep [ext4]() {
 19)               |                  ext4_es_lookup_extent [ext4]() {
 19)   0.074 us    |                    _raw_read_lock();
 19)   0.890 us    |                  }
 19)   0.100 us    |                  ext4_es_lru_add [ext4]();
 19)               |                  down_read() {
 19)   0.077 us    |                    _cond_resched();
 19)   0.854 us    |                  }
 19)               |                  __dquot_alloc_space() {
 19)   0.083 us    |                    dquot_active.isra.7();
 19)               |                    inode_add_rsv_space() {
 19)   0.074 us    |                      _raw_spin_lock();
 19)               |                      inode_reserved_space() {
 19)   0.070 us    |                        ext4_get_reserved_space [ext4]();
 19)   1.070 us    |                      }
 19)   2.587 us    |                    }
 19)   4.640 us    |                  }
 19)   0.076 us    |                  _raw_spin_lock();
 19)               |                  ext4_claim_free_clusters [ext4]() {
 19)   0.307 us    |                    ext4_has_free_clusters [ext4]();
 19)   1.450 us    |                  }
 19)               |                  ext4_es_insert_extent [ext4]() {
 19)   0.070 us    |                    _raw_write_lock();
 19)               |                    __es_remove_extent [ext4]() {
 19)   0.143 us    |                      __es_tree_search [ext4]();
 19)   1.050 us    |                    }
 19)               |                    __es_insert_extent [ext4]() {
 19)   0.090 us    |                      ext4_es_can_be_merged [ext4]();
 19)   0.120 us    |                      kmem_cache_alloc();
 19)   2.010 us    |                    }
 19)   5.357 us    |                  }
 19)   0.074 us    |                  up_read();
 19) + 19.393 us   |                }
 19)               |                unmap_underlying_metadata() {
 19)   0.070 us    |                  _cond_resched();
 19)               |                  __find_get_block_slow() {
 19)               |                    find_get_page() {
 19)   0.327 us    |                      __find_get_page();
 19)   1.780 us    |                    }
 19)   2.787 us    |                  }
 19)   4.450 us    |                }
 19) + 33.604 us   |              }
 19) + 80.881 us   |            }
 19)   0.690 us    |            iov_iter_copy_from_user_atomic();
 19)   0.104 us    |            mark_page_accessed();
 19)               |            ext4_da_write_end [ext4]() {
 19)               |              generic_write_end() {
 19)               |                block_write_end() {
 19)               |                  __block_commit_write.isra.18() {
 19)               |                    mark_buffer_dirty() {
 19)   0.073 us    |                      page_mapping();
 19)               |                      __set_page_dirty() {
 19)   0.077 us    |                        _raw_spin_lock_irqsave();
 19)               |                        account_page_dirtied() {
 19)               |                          __inc_zone_page_state() {
 19)   0.074 us    |                            __inc_zone_state();
 19)   0.820 us    |                          }
 19)               |                          __inc_zone_page_state() {
 19)   0.070 us    |                            __inc_zone_state();
 19)   0.810 us    |                          }
 19)   3.350 us    |                        }
 19)   0.094 us    |                        _raw_spin_unlock_irqrestore();
 19)               |                        __mark_inode_dirty() {
 19)   0.080 us    |                          _raw_spin_lock();
 19)   0.153 us    |                          sb_is_blkdev_sb();
 19)   0.170 us    |                          _raw_spin_lock();
 19)   2.960 us    |                        }
 19)   9.743 us    |                      }
 19) + 11.446 us   |                    }
 19) + 12.383 us   |                  }
 19) + 13.226 us   |                }
 19)               |                unlock_page() {
 19)   0.070 us    |                  __smp_mb__after_atomic();
 19)   0.080 us    |                  page_waitqueue();
 19)   0.077 us    |                  __wake_up_bit();
 19)   2.400 us    |                }
 19)   0.080 us    |                put_page();
 19)               |                __mark_inode_dirty() {
 19)               |                  ext4_dirty_inode [ext4]() {
 19)               |                    __ext4_journal_start_sb [ext4]() {
 19)               |                      ext4_journal_check_start [ext4]() {
 19)   0.077 us    |                        _cond_resched();
 19)   0.897 us    |                      }
 19)   0.206 us    |                      jbd2__journal_start [jbd2]();
 19)   2.547 us    |                    }
 19)               |                    ext4_mark_inode_dirty [ext4]() {
 19)   0.080 us    |                      _cond_resched();
 19)               |                      ext4_reserve_inode_write [ext4]() {
 19)               |                        ext4_get_inode_loc [ext4]() {
 19)               |                          __ext4_get_inode_loc [ext4]() {
 19)   0.076 us    |                            ext4_get_group_desc [ext4]();
 19)   0.086 us    |                            ext4_inode_table [ext4]();
 19)               |                            __getblk() {
 19)               |                              __find_get_block() {
 19)   0.130 us    |                                mark_page_accessed();
 19)   1.046 us    |                              }
 19)   0.066 us    |                              _cond_resched();
 19)   2.563 us    |                            }
 19)   4.900 us    |                          }
 19)   5.663 us    |                        }
 19)               |                        __ext4_journal_get_write_access [ext4]() {
 19)   0.076 us    |                          _cond_resched();
 19)               |                          jbd2_journal_get_write_access [jbd2]() {
 19)   0.240 us    |                            jbd2_journal_add_journal_head [jbd2]();
 19)               |                            do_get_write_access [jbd2]() {
 19)   0.074 us    |                              _cond_resched();
 19)               |                              unlock_buffer() {
 19)   0.070 us    |                                __smp_mb__after_atomic();
 19)               |                                wake_up_bit() {
 19)   0.144 us    |                                  bit_waitqueue();
 19)   0.080 us    |                                  __wake_up_bit();
 19)   1.670 us    |                                }
 19)   3.173 us    |                              }
 19)   0.094 us    |                              jbd2_journal_cancel_revoke [jbd2]();
 19)   6.369 us    |                            }
 19)   0.094 us    |                            jbd2_journal_put_journal_head [jbd2]();
 19)   8.972 us    |                          }
 19) + 10.636 us   |                        }
 19) + 17.729 us   |                      }
 19)               |                      ext4_mark_iloc_dirty [ext4]() {
 19)   0.074 us    |                        _raw_spin_lock();
 19)   0.087 us    |                        ext4_get_inode_flags [ext4]();
 19)               |                        from_kuid() {
 19)   0.074 us    |                          map_id_up();
 19)   0.810 us    |                        }
 19)               |                        from_kgid() {
 19)   0.074 us    |                          map_id_up();
 19)   0.813 us    |                        }
 19)               |                        __ext4_handle_dirty_metadata [ext4]() {
 19)   0.077 us    |                          _cond_resched();
 19)               |                          jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.090 us    |                            jbd2_journal_grab_journal_head [jbd2]();
 19)   0.093 us    |                            jbd2_journal_put_journal_head [jbd2]();
 19)   1.676 us    |                          }
 19)   3.180 us    |                        }
 19)               |                        __brelse() {
 19)   0.077 us    |                          __smp_mb__before_atomic();
 19)   0.830 us    |                        }
 19)   0.077 us    |                        __smp_mb__before_atomic();
 19) + 11.099 us   |                      }
 19) + 31.028 us   |                    }
 19)               |                    __ext4_journal_stop [ext4]() {
 19)   0.113 us    |                      jbd2_journal_stop [jbd2]();
 19)   0.903 us    |                    }
 19) + 36.721 us   |                  }
 19)   0.074 us    |                  _raw_spin_lock();
 19) + 38.494 us   |                }
 19) + 57.500 us   |              }
 19)               |              __ext4_journal_stop [ext4]() {
 19)               |                jbd2_journal_stop [jbd2]() {
 19)               |                  __wake_up() {
 19)   0.077 us    |                    _raw_spin_lock_irqsave();
 19)   0.090 us    |                    __wake_up_common();
 19)   0.097 us    |                    _raw_spin_unlock_irqrestore();
 19)   2.373 us    |                  }
 19)   0.137 us    |                  kmem_cache_free();
 19)   4.063 us    |                }
 19)   4.817 us    |              }
 19) + 64.316 us   |            }
 19)   0.070 us    |            _cond_resched();
 19)   0.070 us    |            iov_iter_advance();
 19)   0.347 us    |            balance_dirty_pages_ratelimited();
 19) ! 154.607 us  |          }
 19)               |          filemap_write_and_wait_range() {
 19)               |            __filemap_fdatawrite_range() {
 19)               |              do_writepages() {
 19)               |                ext4_writepages [ext4]() {
 19)   0.117 us    |                  mapping_tagged();
 19)   0.184 us    |                  ext4_io_submit_init [ext4]();
 19)               |                  tag_pages_for_writeback() {
 19)   0.077 us    |                    _raw_spin_lock_irq();
 19)   0.073 us    |                    _cond_resched();
 19)   1.753 us    |                  }
 19)   0.106 us    |                  blk_start_plug();
 19)               |                  ext4_init_io_end [ext4]() {
 19)               |                    kmem_cache_alloc() {
 19)   0.077 us    |                      _cond_resched();
 19)   0.993 us    |                    }
 19)   1.886 us    |                  }
 19)   0.080 us    |                  jbd2_journal_blocks_per_page [jbd2]();
 19)               |                  ext4_meta_trans_blocks [ext4]() {
 19)   0.076 us    |                    ext4_ext_index_trans_blocks [ext4]();
 19)   0.990 us    |                  }
 19)               |                  __ext4_journal_start_sb [ext4]() {
 19)               |                    ext4_journal_check_start [ext4]() {
 19)   0.073 us    |                      _cond_resched();
