# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  vfs_write() {
 0)   0.210 us    |                                          __inc_numa_state();
 0)   0.284 us    |                                          prep_new_page();
 0) + 18.674 us   |                                        }
 0) + 20.820 us   |                                      }
 0) + 22.743 us   |                                    }
 0)   0.279 us    |                                    mod_node_page_state();
 0)   0.295 us    |                                    fixup_red_left();
 0)   0.300 us    |                                    setup_object.isra.71();
 0)   0.206 us    |                                    setup_object.isra.71();
 0)   0.203 us    |                                    setup_object.isra.71();
 0)   0.203 us    |                                    setup_object.isra.71();
 0)   0.220 us    |                                    setup_object.isra.71();
 0)   0.201 us    |                                    setup_object.isra.71();
 0)   0.203 us    |                                    setup_object.isra.71();
 0)   0.204 us    |                                    setup_object.isra.71();
 0)   0.202 us    |                                    setup_object.isra.71();
 0)   0.203 us    |                                    setup_object.isra.71();
 0)   0.204 us    |                                    setup_object.isra.71();
 0)   0.202 us    |                                    setup_object.isra.71();
 0)   0.204 us    |                                    setup_object.isra.71();
 0)   0.206 us    |                                    setup_object.isra.71();
 0)   0.204 us    |                                    setup_object.isra.71();
 0)   0.206 us    |                                    setup_object.isra.71();
 0)   0.201 us    |                                    setup_object.isra.71();
 0)   0.202 us    |                                    setup_object.isra.71();
 0)   0.206 us    |                                    setup_object.isra.71();
 0)   0.204 us    |                                    setup_object.isra.71();
 0)   0.204 us    |                                    setup_object.isra.71();
 0)   0.204 us    |                                    setup_object.isra.71();
 0)   0.206 us    |                                    setup_object.isra.71();
 0)   0.205 us    |                                    setup_object.isra.71();
 0)   0.203 us    |                                    setup_object.isra.71();
 0)   0.206 us    |                                    setup_object.isra.71();
 0)   0.204 us    |                                    setup_object.isra.71();
 0)   0.205 us    |                                    setup_object.isra.71();
 0)   0.204 us    |                                    setup_object.isra.71();
 0)   0.210 us    |                                    setup_object.isra.71();
 0)   0.201 us    |                                    setup_object.isra.71();
 0)   0.204 us    |                                    setup_object.isra.71();
 0)   0.203 us    |                                    setup_object.isra.71();
 0)   0.212 us    |                                    setup_object.isra.71();
 0)   0.205 us    |                                    setup_object.isra.71();
 0)   0.206 us    |                                    setup_object.isra.71();
 0)   0.203 us    |                                    setup_object.isra.71();
 0)   0.205 us    |                                    setup_object.isra.71();
 0)   0.203 us    |                                    setup_object.isra.71();
 0) + 44.280 us   |                                  }
 0) + 48.206 us   |                                }
 0) + 48.797 us   |                              }
 0) + 50.981 us   |                            }
 0)   0.265 us    |                            recalc_bh_state();
 0) + 52.168 us   |                          }
 0)   0.306 us    |                          set_bh_page();
 0) + 54.843 us   |                        }
 0)   0.372 us    |                        _raw_spin_lock();
 0) + 56.343 us   |                      }
 0) + 57.051 us   |                    }
 0)   0.340 us    |                    blkdev_get_block();
 0) + 59.159 us   |                  }
 0) + 66.842 us   |                }
 0) + 68.118 us   |              }
 0)               |              blkdev_write_end() {
 0)               |                block_write_end() {
 0)               |                  __block_commit_write.isra.32() {
 0)               |                    mark_buffer_dirty() {
 0)   0.259 us    |                      lock_page_memcg();
 0)   0.314 us    |                      page_mapping();
 0)               |                      __set_page_dirty() {
 0)   0.348 us    |                        _raw_spin_lock_irqsave();
 0)               |                        account_page_dirtied() {
 0)   0.204 us    |                          I_BDEV();
 0)               |                          __inode_attach_wb() {
 0)   0.206 us    |                            I_BDEV();
 0)   0.199 us    |                            I_BDEV();
 0)   1.540 us    |                          }
 0)               |                          __mod_lruvec_state() {
 0)   0.211 us    |                            __mod_node_page_state();
 0)   0.305 us    |                            __mod_memcg_state();
 0)   1.421 us    |                          }
 0)               |                          __inc_zone_page_state() {
 0)   0.273 us    |                            __inc_zone_state();
 0)   0.880 us    |                          }
 0)               |                          __inc_node_page_state() {
 0)   0.215 us    |                            __inc_node_state();
 0)   0.602 us    |                          }
 0)   7.658 us    |                        }
 0)   0.249 us    |                        _raw_spin_unlock_irqrestore();
 0) + 10.562 us   |                      }
 0)               |                      unlock_page_memcg() {
 0)   0.220 us    |                        __unlock_page_memcg();
 0)   0.645 us    |                      }
 0)               |                      __mark_inode_dirty() {
 0)   0.369 us    |                        _raw_spin_lock();
 0)               |                        locked_inode_to_wb_and_lock_list() {
 0)   0.215 us    |                          _raw_spin_lock();
 0)   1.270 us    |                        }
 0)               |                        inode_io_list_move_locked() {
 0)   0.494 us    |                          wb_io_lists_populated();
 0)   1.047 us    |                        }
 0)               |                        wb_wakeup_delayed() {
 0)   0.229 us    |                          __msecs_to_jiffies();
 0)               |                          _raw_spin_lock_bh() {
 0)   0.360 us    |                            __local_bh_disable_ip();
 0)   0.910 us    |                          }
 0)               |                          queue_delayed_work_on() {
 0)               |                            __queue_delayed_work() {
 0)               |                              add_timer() {
 0)               |                                lock_timer_base() {
 0)   0.267 us    |                                  _raw_spin_lock_irqsave();
 0)   0.773 us    |                                }
 0)   0.228 us    |                                detach_if_pending();
 0)               |                                get_nohz_timer_target() {
 0)   0.248 us    |                                  idle_cpu();
 0)   0.721 us    |                                }
 0)   0.234 us    |                                _raw_spin_lock();
 0)               |                                internal_add_timer() {
 0)   0.217 us    |                                  calc_wheel_index();
 0)   0.385 us    |                                  enqueue_timer();
 0)   0.362 us    |                                  trigger_dyntick_cpu.isra.36();
 0)   1.840 us    |                                }
 0)   0.226 us    |                                _raw_spin_unlock_irqrestore();
 0)   6.324 us    |                              }
 0)   6.969 us    |                            }
 0)   7.698 us    |                          }
 0)               |                          _raw_spin_unlock_bh() {
 0)   0.586 us    |                            __local_bh_enable_ip();
 0)   1.074 us    |                          }
 0) + 11.609 us   |                        }
 0) + 16.343 us   |                      }
 0) + 30.188 us   |                    }
 0) + 30.820 us   |                  }
 0) + 31.359 us   |                }
 0)   0.252 us    |                unlock_page();
 0) + 32.600 us   |              }
 0)               |              _cond_resched() {
 0)   0.220 us    |                rcu_all_qs();
 0)   0.684 us    |              }
 0)               |              balance_dirty_pages_ratelimited() {
 0)   0.206 us    |                I_BDEV();
 0)   0.201 us    |                I_BDEV();
 0)               |                balance_dirty_pages() {
 0)   0.301 us    |                  mem_cgroup_wb_domain();
 0)   0.454 us    |                  global_dirtyable_memory();
 0)   0.501 us    |                  domain_dirty_limits();
 0)   0.311 us    |                  dirty_poll_interval();
 0)   4.902 us    |                }
 0)   7.252 us    |              }
 0) ! 122.048 us  |            }
 0) ! 131.105 us  |          }
 0)               |          vfs_fsync_range() {
 0)               |            blkdev_fsync() {
 0)               |              file_write_and_wait_range() {
 0)               |                __filemap_fdatawrite_range() {
 0)   0.231 us    |                  I_BDEV();
 0)   0.254 us    |                  _raw_spin_lock();
 0)               |                  wbc_attach_and_unlock_inode() {
 0)   0.260 us    |                    I_BDEV();
 0)   0.938 us    |                  }
 0)               |                  do_writepages() {
 0)               |                    blkdev_writepages() {
 0)               |                      generic_writepages() {
 0)   0.251 us    |                        blk_start_plug();
 0)               |                        write_cache_pages() {
 0)               |                          tag_pages_for_writeback() {
 0)   0.311 us    |                            _raw_spin_lock_irq();
 0)   2.154 us    |                          }
 0)               |                          pagevec_lookup_range_tag() {
 0)               |                            find_get_pages_range_tag() {
 0)   0.250 us    |                              PageHuge();
 0)   1.674 us    |                            }
 0)   2.123 us    |                          }
 0)               |                          _cond_resched() {
 0)   0.243 us    |                            rcu_all_qs();
 0)   0.728 us    |                          }
 0)               |                          clear_page_dirty_for_io() {
 0)   0.270 us    |                            page_mapping();
 0)   0.224 us    |                            I_BDEV();
 0)               |                            page_mkclean() {
 0)   0.324 us    |                              page_mapped();
 0)   1.070 us    |                            }
 0)               |                            __mod_lruvec_state() {
 0)   0.251 us    |                              __mod_node_page_state();
 0)   0.272 us    |                              __mod_memcg_state();
 0)   1.370 us    |                            }
 0)   0.291 us    |                            dec_zone_page_state();
 0)   5.426 us    |                          }
 0)   0.236 us    |                          I_BDEV();
 0)               |                          __writepage() {
 0)               |                            blkdev_writepage() {
 0)               |                              block_write_full_page() {
 0)               |                                __block_write_full_page() {
 0)   0.260 us    |                                  create_page_buffers();
 0)               |                                  _cond_resched() {
 0)   0.248 us    |                                    rcu_all_qs();
 0)   0.709 us    |                                  }
 0)   0.330 us    |                                  mark_buffer_async_write_endio();
 0)               |                                  __test_set_page_writeback() {
 0)   0.267 us    |                                    page_mapping();
 0)   0.245 us    |                                    lock_page_memcg();
 0)   0.563 us    |                                    I_BDEV();
 0)   0.264 us    |                                    _raw_spin_lock_irqsave();
 0)               |                                    sb_mark_inode_writeback() {
 0)   0.383 us    |                                      _raw_spin_lock_irqsave();
 0)   0.219 us    |                                      _raw_spin_unlock_irqrestore();
 0)   1.434 us    |                                    }
 0)   0.249 us    |                                    _raw_spin_unlock_irqrestore();
 0)               |                                    __mod_lruvec_state() {
 0)   0.226 us    |                                      __mod_node_page_state();
 0)   0.240 us    |                                      __mod_memcg_state();
 0)   1.209 us    |                                    }
 0)   0.272 us    |                                    inc_zone_page_state();
 0)               |                                    unlock_page_memcg() {
 0)   0.207 us    |                                      __unlock_page_memcg();
 0)   0.640 us    |                                    }
 0) + 20.848 us   |                                  }
 0)               |                                  submit_bh_wbc() {
 0)               |                                    bio_alloc_bioset() {
 0)               |                                      mempool_alloc() {
 0)               |                                        _cond_resched() {
 0)   0.242 us    |                                          rcu_all_qs();
 0)   0.703 us    |                                        }
 0)               |                                        mempool_alloc_slab() {
 0)               |                                          kmem_cache_alloc() {
 0)   0.272 us    |                                            should_failslab();
 0)   1.226 us    |                                          }
 0)   1.669 us    |                                        }
 0)   3.434 us    |                                      }
 0)   4.555 us    |                                    }
 0)               |                                    bio_associate_blkg() {
 0)   0.219 us    |                                      kthread_blkcg();
 0)               |                                      bio_associate_blkg_from_css() {
 0)   0.216 us    |                                        bio_disassociate_blkg();
 0)   1.013 us    |                                      }
 0)   2.109 us    |                                    }
 0)               |                                    bio_add_page() {
 0)   0.305 us    |                                      __bio_try_merge_page();
 0)   0.386 us    |                                      __bio_add_page();
 0)   1.566 us    |                                    }
 0)               |                                    guard_bio_eod() {
 0)   0.289 us    |                                      __disk_get_part();
 0)   1.040 us    |                                    }
 0)   0.277 us    |                                    wbc_account_cgroup_owner();
 0)               |                                    submit_bio() {
 0)               |                                      generic_make_request() {
 0)               |                                        generic_make_request_checks() {
 0)               |                                          _cond_resched() {
 0)   0.200 us    |                                            rcu_all_qs();
 0)   0.606 us    |                                          }
 0)   0.192 us    |                                          should_fail_bio();
 0)   0.197 us    |                                          __disk_get_part();
 0)               |                                          create_task_io_context() {
 0)               |                                            kmem_cache_alloc_node() {
 0)   0.190 us    |                                              should_failslab();
 0)   1.654 us    |                                            }
 0)   0.246 us    |                                            _raw_spin_lock();
 0)   2.695 us    |                                          }
 0)   0.862 us    |                                          blk_throtl_bio();
 0)   0.361 us    |                                          ktime_get();
 0)   7.486 us    |                                        }
 0)   0.373 us    |                                        blk_queue_enter();
 0)               |                                        blk_mq_make_request() {
 0)   0.273 us    |                                          blk_queue_bounce();
 0)   0.317 us    |                                          __blk_queue_split();
 0)   0.221 us    |                                          blk_attempt_plug_merge();
 0)               |                                          __blk_mq_sched_bio_merge() {
 0)               |                                            dd_bio_merge() {
 0)   0.255 us    |                                              _raw_spin_lock();
 0)               |                                              blk_mq_sched_try_merge() {
 0)               |                                                elv_merge() {
 0)   0.370 us    |                                                  elv_rqhash_find();
 0)               |                                                  dd_request_merge() {
 0)   0.194 us    |                                                    elv_rb_find();
 0)   0.853 us    |                                                  }
 0)   2.121 us    |                                                }
 0)   2.689 us    |                                              }
 0)   3.734 us    |                                            }
 0)   4.773 us    |                                          }
 0)               |                                          __rq_qos_throttle() {
 0)   0.358 us    |                                            blkcg_iolatency_throttle();
 0)   0.953 us    |                                          }
 0)               |                                          blk_mq_get_request() {
 0)               |                                            blk_mq_get_tag() {
 0)   0.960 us    |                                              __blk_mq_get_tag();
 0)   1.530 us    |                                            }
 0)   0.285 us    |                                            ktime_get();
 0)   0.196 us    |                                            dd_prepare_request();
 0)   4.184 us    |                                          }
 0)   0.215 us    |                                          __rq_qos_track();
 0)               |                                          blk_account_io_start() {
 0)   0.413 us    |                                            disk_map_sector_rcu();
 0)   0.210 us    |                                            part_inc_in_flight();
 0)   0.442 us    |                                            update_io_ticks();
 0)   2.898 us    |                                          }
 0)   0.220 us    |                                          blk_add_rq_to_plug();
 0) + 17.426 us   |                                        }
 0) + 26.731 us   |                                      }
 0) + 27.390 us   |                                    }
 0) + 39.020 us   |                                  }
 0)   0.240 us    |                                  unlock_page();
 0) + 63.981 us   |                                }
 0) + 64.533 us   |                              }
 0) + 65.074 us   |                            }
 0) + 65.681 us   |                          }
 0)               |                          __pagevec_release() {
 0)               |                            lru_add_drain_cpu() {
 0)               |                              pagevec_lru_move_fn() {
 0)   0.242 us    |                                _raw_spin_lock_irqsave();
 0)   0.433 us    |                                mem_cgroup_page_lruvec();
 0)               |                                __pagevec_lru_add_fn() {
 0)               |                                  page_evictable() {
 0)   0.395 us    |                                    page_mapping();
 0)   0.868 us    |                                  }
 0)   0.209 us    |                                  update_page_reclaim_stat();
 0)               |                                  __mod_lruvec_state() {
 0)   0.202 us    |                                    __mod_node_page_state();
 0)   0.280 us    |                                    __mod_memcg_state();
 0)   1.530 us    |                                  }
 0)   0.244 us    |                                  __mod_zone_page_state();
 0)   0.300 us    |                                  mem_cgroup_update_lru_size();
 0)   4.902 us    |                                }
 0)   0.233 us    |                                mem_cgroup_page_lruvec();
 0)               |                                __pagevec_lru_add_fn() {
 0)               |                                  page_evictable() {
 0)   0.212 us    |                                    page_mapping();
 0)   0.614 us    |                                  }
 0)   0.187 us    |                                  update_page_reclaim_stat();
 0)               |                                  __mod_lruvec_state() {
 0)   0.197 us    |                                    __mod_node_page_state();
 0)   0.211 us    |                                    __mod_memcg_state();
 0)   1.028 us    |                                  }
 0)   0.194 us    |                                  __mod_zone_page_state();
 0)   0.209 us    |                                  mem_cgroup_update_lru_size();
 0)   3.587 us    |                                }
 0)   0.214 us    |                                _raw_spin_unlock_irqrestore();
 0)               |                                release_pages() {
 0)   0.270 us    |                                  mem_cgroup_uncharge_list();
 0)   0.334 us    |                                  free_unref_page_list();
 0)   1.600 us    |                                }
 0) + 13.862 us   |                              }
 0) + 14.684 us   |                            }
 0)               |                            release_pages() {
 0)   0.198 us    |                              mem_cgroup_uncharge_list();
 0)   0.214 us    |                              free_unref_page_list();
 0)   1.097 us    |                            }
 0) + 16.433 us   |                          }
 0)               |                          _cond_resched() {
 0)   0.200 us    |                            rcu_all_qs();
 0)   0.647 us    |                          }
 0) + 97.080 us   |                        }
 0)   0.214 us    |                        blk_finish_plug();
 0) + 98.775 us   |                      }
 0) + 99.300 us   |                    }
 0) + 99.983 us   |                  }
 0)   0.377 us    |                  wbc_detach_inode();
 0) ! 103.383 us  |                }
 0)               |                __filemap_fdatawait_range() {
 0)               |                  pagevec_lookup_range_tag() {
 0)               |                    find_get_pages_range_tag() {
 0)   0.246 us    |                      PageHuge();
 0)   1.131 us    |                    }
 0)   1.559 us    |                  }
 0)               |                  wait_on_page_writeback() {
 0)   0.262 us    |                    page_mapping();
 0)               |                    wait_on_page_bit() {
 0)   0.393 us    |                      _raw_spin_lock_irq();
 0)               |                      io_schedule() {
 0)               |                        blk_flush_plug_list() {
 0)               |                          blk_mq_flush_plug_list() {
 0)               |                            blk_mq_sched_insert_requests() {
 0)               |                              dd_insert_requests() {
 0)   0.212 us    |                                _raw_spin_lock();
 0)               |                                blk_mq_sched_try_insert_merge() {
 0)               |                                  elv_attempt_insert_merge() {
 0)   0.193 us    |                                    elv_rqhash_find();
 0)   0.829 us    |                                  }
 0)   1.363 us    |                                }
 0)   0.310 us    |                                blk_mq_sched_request_inserted();
 0)   0.365 us    |                                elv_rb_add();
 0)   0.347 us    |                                elv_rqhash_add();
 0)   4.370 us    |                              }
 0)               |                              blk_mq_run_hw_queue() {
 0)   0.210 us    |                                hctx_lock();
 0)   0.228 us    |                                dd_has_work();
 0)   0.372 us    |                                hctx_unlock();
 0)               |                                __blk_mq_delay_run_hw_queue() {
 0)   0.200 us    |                                  __msecs_to_jiffies();
 0)               |                                  kblockd_mod_delayed_work_on() {
 0)               |                                    mod_delayed_work_on() {
 0)               |                                      try_to_grab_pending() {
 0)   0.340 us    |                                        del_timer();
 0)   1.390 us    |                                      }
 0)               |                                      __queue_delayed_work() {
 0)               |                                        __queue_work() {
 0)   0.631 us    |                                          get_work_pool();
 0)   0.323 us    |                                          _raw_spin_lock();
 0)   0.250 us    |                                          find_worker_executing_work();
 0)   0.301 us    |                                          _raw_spin_lock();
 0)               |                                          insert_work() {
 0)   0.209 us    |                                            get_pwq.isra.29();
 0)               |                                            wake_up_worker() {
 0)   0.190 us    |                                              first_idle_worker();
 0)               |                                              wake_up_process() {
 0)               |                                                try_to_wake_up() {
 0)   0.562 us    |                                                  _raw_spin_lock_irqsave();
 0)   0.214 us    |                                                  _raw_spin_lock();
 0)   0.347 us    |                                                  update_rq_clock();
 0)               |                                                  ttwu_do_activate.isra.98() {
 0)               |                                                    activate_task() {
 0)               |                                                      enqueue_task_fair() {
 0)               |                                                        enqueue_entity() {
 0)               |                                                          update_curr() {
 0)   0.303 us    |                                                            update_min_vruntime();
 0)   0.303 us    |                                                            cpuacct_charge();
 0)   1.697 us    |                                                          }
 0)               |                                                          __update_load_avg_se() {
 0)   0.247 us    |                                                            decay_load();
 0)   0.211 us    |                                                            decay_load();
 0)   0.188 us    |                                                            decay_load();
 0)   1.790 us    |                                                          }
 0)   0.338 us    |                                                          __update_load_avg_cfs_rq();
 0)   0.364 us    |                                                          update_cfs_group();
 0)   0.367 us    |                                                          account_entity_enqueue();
 0)   0.236 us    |                                                          place_entity();
 0)   0.222 us    |                                                          __enqueue_entity();
 0)   7.217 us    |                                                        }
 0)   7.986 us    |                                                      }
 0)   8.495 us    |                                                    }
 0)               |                                                    ttwu_do_wakeup.isra.97() {
 0)               |                                                      check_preempt_curr() {
 0)               |                                                        check_preempt_wakeup() {
 0)   0.222 us    |                                                          update_curr();
 0)               |                                                          wakeup_preempt_entity.isra.77() {
 0)   0.338 us    |                                                            __calc_delta();
 0)   1.020 us    |                                                          }
 0)   0.213 us    |                                                          set_next_buddy();
 0)   0.240 us    |                                                          resched_curr();
 0)   3.180 us    |                                                        }
 0)   3.809 us    |                                                      }
 0) + 12.209 us   |                                                    }
 0) + 21.723 us   |                                                  }
 0)   0.298 us    |                                                  _raw_spin_unlock_irqrestore();
 0) + 25.263 us   |                                                }
 0) + 25.689 us   |                                              }
 0) + 26.906 us   |                                            }
 0) + 27.813 us   |                                          }
 0) + 31.293 us   |                                        }
 0) + 31.812 us   |                                      }
 0) + 34.225 us   |                                    }
 0) + 34.955 us   |                                  }
 0) + 36.625 us   |                                }
 0) + 38.891 us   |                              }
 0) + 44.335 us   |                            }
 0) + 45.268 us   |                          }
 0) + 45.740 us   |                        }
 0)               |                        schedule() {
 0)               |                          rcu_note_context_switch() {
 0)   0.204 us    |                            rcu_qs();
 0)   0.710 us    |                          }
 0)   0.218 us    |                          _raw_spin_lock();
 0)   0.356 us    |                          update_rq_clock();
 0)               |                          deactivate_task() {
 0)               |                            dequeue_task_fair() {
 0)   0.353 us    |                              sched_idle_rq.isra.84();
 0)               |                              dequeue_entity() {
 0)   0.199 us    |                                update_curr();
 0)   0.293 us    |                                __update_load_avg_se();
 0)   0.227 us    |                                __update_load_avg_cfs_rq();
 0)   0.360 us    |                                clear_buddies();
 0)   0.189 us    |                                account_entity_dequeue();
 0)   0.188 us    |                                update_cfs_group();
 0)   0.229 us    |                                update_min_vruntime();
 0)   4.624 us    |                              }
 0)   0.197 us    |                              sched_idle_rq.isra.84();
 0)   6.359 us    |                            }
 0)   6.849 us    |                          }
 0)               |                          __delayacct_blkio_start() {
 0)   0.284 us    |                            ktime_get();
 0)   0.722 us    |                          }
 0)               |                          pick_next_task_fair() {
 0)   0.184 us    |                            check_cfs_rq_runtime();
 0)               |                            pick_next_entity() {
 0)   0.196 us    |                              __pick_first_entity();
 0)   0.197 us    |                              wakeup_preempt_entity.isra.77();
 0)   0.290 us    |                              clear_buddies();
 0)   1.560 us    |                            }
 0)               |                            put_prev_entity() {
 0)   0.190 us    |                              check_cfs_rq_runtime();
 0)   0.626 us    |                            }
 0)               |                            set_next_entity() {
 0)   0.238 us    |                              __update_load_avg_se();
 0)   0.220 us    |                              __update_load_avg_cfs_rq();
 0)   1.309 us    |                            }
 0)   5.196 us    |                          }
 0)   1.794 us    |                          finish_task_switch();
 0) # 4052.778 us |                        }
 0) # 4099.239 us |                      }
 0)   0.311 us    |                      finish_wait();
 0) # 4101.989 us |                    }
 0) # 4102.996 us |                  }
 0)               |                  __pagevec_release() {
 0)   0.343 us    |                    lru_add_drain_cpu();
 0)               |                    release_pages() {
 0)   0.280 us    |                      mem_cgroup_uncharge_list();
 0)   0.342 us    |                      free_unref_page_list();
 0)   1.561 us    |                    }
 0)   2.660 us    |                  }
 0)               |                  _cond_resched() {
 0)   0.278 us    |                    rcu_all_qs();
 0)   0.764 us    |                  }
 0) # 4109.486 us |                }
 0)   0.521 us    |                file_check_and_advance_wb_err();
 0) # 4214.815 us |              }
 0)               |              blkdev_issue_flush() {
 0)               |                bio_alloc_bioset() {
 0)               |                  mempool_alloc() {
 0)               |                    _cond_resched() {
 0)   0.250 us    |                      rcu_all_qs();
 0)   0.710 us    |                    }
 0)               |                    mempool_alloc_slab() {
 0)               |                      kmem_cache_alloc() {
 0)   0.238 us    |                        should_failslab();
 0)   1.048 us    |                      }
 0)   1.510 us    |                    }
 0)   2.987 us    |                  }
 0)   3.938 us    |                }
 0)               |                bio_associate_blkg() {
 0)   0.234 us    |                  kthread_blkcg();
 0)               |                  bio_associate_blkg_from_css() {
 0)   0.220 us    |                    bio_disassociate_blkg();
 0)   0.917 us    |                  }
 0)   2.131 us    |                }
 0)               |                submit_bio_wait() {
 0)               |                  submit_bio() {
 0)               |                    generic_make_request() {
 0)               |                      generic_make_request_checks() {
 0)               |                        _cond_resched() {
 0)   0.237 us    |                          rcu_all_qs();
 0)   0.687 us    |                        }
 0)   0.207 us    |                        should_fail_bio();
 0)   0.346 us    |                        __disk_get_part();
 0)   0.575 us    |                        blk_throtl_bio();
 0)   0.343 us    |                        ktime_get();
 0)   4.278 us    |                      }
 0)   0.441 us    |                      blk_queue_enter();
 0)               |                      blk_mq_make_request() {
 0)   0.254 us    |                        blk_queue_bounce();
 0)   0.487 us    |                        __blk_queue_split();
 0)               |                        __rq_qos_throttle() {
 0)   0.247 us    |                          blkcg_iolatency_throttle();
 0)   0.983 us    |                        }
 0)               |                        blk_mq_get_request() {
 0)               |                          blk_mq_get_tag() {
 0)   0.780 us    |                            __blk_mq_get_tag();
 0)   1.307 us    |                          }
 0)   0.429 us    |                          ktime_get();
 0)   3.208 us    |                        }
 0)   0.243 us    |                        __rq_qos_track();
 0)               |                        blk_account_io_start() {
 0)   0.313 us    |                          disk_map_sector_rcu();
 0)   0.249 us    |                          part_inc_in_flight();
 0)   0.248 us    |                          update_io_ticks();
 0)   2.164 us    |                        }
 0)               |                        blk_insert_flush() {
 0)   0.323 us    |                          _raw_spin_lock_irq();
 0)               |                          blk_flush_complete_seq() {
 0)               |                            blk_rq_init() {
 0)   0.262 us    |                              ktime_get();
 0)   9.100 us    |                            }
 0)               |                            blk_mq_add_to_requeue_list() {
 0)   0.248 us    |                              _raw_spin_lock_irqsave();
 0)   0.243 us    |                              _raw_spin_unlock_irqrestore();
 0)               |                              kblockd_mod_delayed_work_on() {
 0)               |                                mod_delayed_work_on() {
 0)               |                                  try_to_grab_pending() {
 0)   0.257 us    |                                    del_timer();
 0)   0.976 us    |                                  }
 0)               |                                  __queue_delayed_work() {
 0)               |                                    __queue_work() {
 0)   0.570 us    |                                      get_work_pool();
 0)   0.367 us    |                                      _raw_spin_lock();
 0)   0.210 us    |                                      find_worker_executing_work();
 0)   0.220 us    |                                      _raw_spin_lock();
 0)               |                                      insert_work() {
 0)   0.235 us    |                                        get_pwq.isra.29();
 0)               |                                        wake_up_worker() {
 0)   0.217 us    |                                          first_idle_worker();
 0)               |                                          wake_up_process() {
 0)               |                                            try_to_wake_up() {
 0)   0.274 us    |                                              _raw_spin_lock_irqsave();
 0)   0.241 us    |                                              _raw_spin_lock();
 0)   0.334 us    |                                              update_rq_clock();
 0)               |                                              ttwu_do_activate.isra.98() {
