# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  __x64_sys_io_submit() {
 0)   0.283 us    |              up_read();
 0)   1.280 us    |            }
 0) + 32.874 us   |          }
 0) + 33.896 us   |        }
 0)   0.773 us    |        aio_complete_rw();
 0)   0.503 us    |        kfree();
 0) + 45.234 us   |      }
 0)   0.480 us    |      _raw_spin_lock_irqsave();
 0)   0.389 us    |      _raw_spin_unlock_irqrestore();
 0)               |      fput() {
 0)   0.361 us    |        fput_many();
 0)   1.237 us    |      }
 0)   0.573 us    |      kmem_cache_free();
 0) + 61.684 us   |    }
 0) ! 122.444 us  |  }
 0)               |  __x64_sys_io_submit() {
 0)   1.446 us    |    lookup_ioctx();
 0)               |    io_submit_one() {
 0)               |      kmem_cache_alloc() {
 0)               |        _cond_resched() {
 0)   0.586 us    |          rcu_all_qs();
 0)   2.689 us    |        }
 0)   0.320 us    |        should_failslab();
 0)   5.505 us    |      }
 0)   0.492 us    |      __get_reqs_available();
 0)               |      fget() {
 0)   0.770 us    |        __fget_files();
 0)   2.477 us    |      }
 0)               |      aio_write() {
 0)   0.674 us    |        aio_prep_rw();
 0)   0.664 us    |        aio_setup_rw.isra.25();
 0)               |        rw_verify_area() {
 0)   0.305 us    |          security_file_permission();
 0)   1.673 us    |        }
 0)               |        __sb_start_write() {
 0)               |          _cond_resched() {
 0)   1.359 us    |            rcu_all_qs();
 0)   2.930 us    |          }
 0)   5.299 us    |        }
 0)               |        xfs_file_write_iter [xfs]() {
 0)               |          xfs_file_buffered_aio_write [xfs]() {
 0)               |            xfs_ilock [xfs]() {
 0)               |              down_write() {
 0)               |                _cond_resched() {
 0)   0.958 us    |                  rcu_all_qs();
 0)   3.710 us    |                }
 0)   5.647 us    |              }
 0)   9.073 us    |            }
 0)               |            xfs_file_aio_write_checks [xfs]() {
 0)   1.097 us    |              generic_write_check_limits.isra.55();
 0)               |              xfs_break_layouts [xfs]() {
 0)   0.559 us    |                xfs_isilocked [xfs]();
 0)   2.687 us    |              }
 0)   1.185 us    |              _raw_spin_lock();
 0)               |              file_modified() {
 0)   9.418 us    |                file_remove_privs();
 0)               |                file_update_time() {
 0)               |                  current_time() {
 0)   1.050 us    |                    ktime_get_coarse_real_ts64();
 0)   1.722 us    |                    timestamp_truncate();
 0)   5.733 us    |                  }
 0)               |                  __mnt_want_write_file() {
 0)   0.980 us    |                    mnt_clone_write();
 0)   3.627 us    |                  }
 0)               |                  update_time() {
 0)               |                    xfs_vn_update_time [xfs]() {
 0)               |                      xfs_trans_alloc [xfs]() {
 0)               |                        kmem_zone_alloc [xfs]() {
 0)   0.503 us    |                          kmem_cache_size();
 0)               |                          kmem_cache_alloc() {
 0)               |                            _cond_resched() {
 0)   1.290 us    |                              rcu_all_qs();
 0)   5.230 us    |                            }
 0)   0.768 us    |                            should_failslab();
 0) + 13.378 us   |                          }
 0) + 16.406 us   |                        }
 0)               |                        __sb_start_write() {
 0)               |                          _cond_resched() {
 0)   0.791 us    |                            rcu_all_qs();
 0)   3.436 us    |                          }
 0)   7.496 us    |                        }
 0)               |                        xfs_trans_reserve [xfs]() {
 0)               |                          xfs_log_reserve [xfs]() {
 0)               |                            xlog_ticket_alloc [xfs]() {
 0)               |                              kmem_zone_alloc [xfs]() {
 0)   0.904 us    |                                kmem_cache_size();
 0)               |                                kmem_cache_alloc() {
 0)               |                                  _cond_resched() {
 0)   0.926 us    |                                    rcu_all_qs();
 0)   4.420 us    |                                  }
 0)   0.923 us    |                                  should_failslab();
 0)   9.655 us    |                                }
 0) + 15.140 us   |                              }
 0)   1.785 us    |                              xfs_log_calc_unit_res [xfs]();
 0) + 23.067 us   |                            }
 0)               |                            xlog_grant_push_ail [xfs]() {
 0)   1.079 us    |                              xlog_space_left [xfs]();
 0)   ==========> |
 0)               |                              smp_apic_timer_interrupt() {
 0)               |                                irq_enter() {
 0)               |                                  rcu_irq_enter() {
 0)   0.963 us    |                                    rcu_dynticks_curr_cpu_in_eqs();
 0)   3.463 us    |                                  }
 0)   6.239 us    |                                }
 0)               |                                hrtimer_interrupt() {
 0)   1.604 us    |                                  _raw_spin_lock_irqsave();
 0)   0.621 us    |                                  ktime_get_update_offsets_now();
 0)               |                                  __hrtimer_run_queues() {
 0)   1.340 us    |                                    __next_base();
 0)   1.989 us    |                                    __remove_hrtimer();
 0)   0.762 us    |                                    _raw_spin_unlock_irqrestore();
 0)               |                                    tick_sched_timer() {
 0)   0.767 us    |                                      ktime_get();
 0)               |                                      tick_sched_do_timer() {
 0)               |                                        tick_do_update_jiffies64() {
 0)   2.052 us    |                                          _raw_spin_lock();
 0)               |                                          do_timer() {
 0)   0.860 us    |                                            calc_global_load();
 0)   3.509 us    |                                          }
 0)               |                                          update_wall_time() {
 0)               |                                            timekeeping_advance() {
 0)   0.537 us    |                                              _raw_spin_lock_irqsave();
 0)   0.674 us    |                                              ntp_tick_length();
 0)   0.376 us    |                                              ntp_tick_length();
 0)               |                                              timekeeping_update() {
 0)   0.883 us    |                                                ntp_get_next_leap();
 0)   2.006 us    |                                                update_vsyscall();
 0)               |                                                raw_notifier_call_chain() {
 0)   0.269 us    |                                                  notifier_call_chain();
 0)   2.213 us    |                                                }
 0)   0.297 us    |                                                update_fast_timekeeper();
 0)   0.217 us    |                                                update_fast_timekeeper();
 0) + 10.478 us   |                                              }
 0)   0.256 us    |                                              _raw_spin_unlock_irqrestore();
 0) + 20.437 us   |                                            }
 0) + 23.705 us   |                                          }
 0) + 34.741 us   |                                        }
 0) + 37.786 us   |                                      }
 0)               |                                      tick_sched_handle() {
 0)               |                                        update_process_times() {
 0)               |                                          account_process_tick() {
 0)               |                                            account_system_time() {
 0)               |                                              account_system_index_time() {
 0)   1.188 us    |                                                cpuacct_account_field();
 0)               |                                                acct_account_cputime() {
 0)   0.431 us    |                                                  __acct_update_integrals();
 0)   1.226 us    |                                                }
 0)   5.708 us    |                                              }
 0)   8.776 us    |                                            }
 0) + 10.900 us   |                                          }
 0)               |                                          run_local_timers() {
 0)   1.428 us    |                                            hrtimer_run_queues();
 0)   0.778 us    |                                            raise_softirq();
 0)   6.330 us    |                                          }
 0)               |                                          rcu_sched_clock_irq() {
 0)   1.249 us    |                                            rcu_segcblist_ready_cbs();
 0)   3.864 us    |                                          }
 0)               |                                          scheduler_tick() {
 0)   1.129 us    |                                            _raw_spin_lock();
 0)   0.596 us    |                                            update_rq_clock();
 0)               |                                            task_tick_fair() {
 0)               |                                              update_curr() {
 0)   0.344 us    |                                                update_min_vruntime();
 0)   0.787 us    |                                                cpuacct_charge();
 0)   4.123 us    |                                              }
 0)               |                                              __update_load_avg_se() {
 0)   0.564 us    |                                                decay_load();
 0)   1.465 us    |                                                decay_load();
 0)   1.174 us    |                                                decay_load();
 0)               |                                                __accumulate_pelt_segments() {
 0)   0.884 us    |                                                  decay_load();
 0)   0.636 us    |                                                  decay_load();
 0)   4.948 us    |                                                }
 0) + 13.697 us   |                                              }
 0)               |                                              __update_load_avg_cfs_rq() {
 0)   1.271 us    |                                                decay_load();
 0)   0.664 us    |                                                decay_load();
 0)   0.647 us    |                                                decay_load();
 0)               |                                                __accumulate_pelt_segments() {
 0)   0.380 us    |                                                  decay_load();
 0)   0.714 us    |                                                  decay_load();
 0)   4.170 us    |                                                }
 0) + 11.631 us   |                                              }
 0)   1.091 us    |                                              update_cfs_group();
 0)   1.019 us    |                                              hrtimer_active();
 0)               |                                              sched_slice.isra.75() {
 0)   0.710 us    |                                                __calc_delta();
 0)   2.253 us    |                                              }
 0) + 43.303 us   |                                            }
 0)   0.375 us    |                                            calc_global_load_tick();
 0)   0.330 us    |                                            idle_cpu();
 0)               |                                            trigger_load_balance() {
 0)   0.374 us    |                                              nohz_balance_exit_idle();
 0)   1.491 us    |                                            }
 0) + 53.751 us   |                                          }
 0)   0.435 us    |                                          run_posix_cpu_timers();
 0) + 82.822 us   |                                        }
 0)   0.342 us    |                                        profile_tick();
 0) + 84.333 us   |                                      }
 0)               |                                      hrtimer_forward() {
 0)   0.340 us    |                                        ktime_add_safe();
 0)   0.280 us    |                                        ktime_add_safe();
 0)   2.262 us    |                                      }
 0) ! 129.622 us  |                                    }
 0)   0.474 us    |                                    _raw_spin_lock_irq();
 0)   0.616 us    |                                    enqueue_hrtimer();
 0)   0.314 us    |                                    __next_base();
 0)   0.294 us    |                                    __next_base();
 0) ! 142.338 us  |                                  }
 0)               |                                  __hrtimer_get_next_event() {
 0)               |                                    __hrtimer_next_event_base() {
 0)   0.334 us    |                                      __next_base();
 0)   1.254 us    |                                    }
 0)               |                                    __hrtimer_next_event_base() {
 0)   0.253 us    |                                      __next_base();
 0)   0.355 us    |                                      __next_base();
 0)   0.377 us    |                                      __next_base();
 0)   2.710 us    |                                    }
 0)   5.064 us    |                                  }
 0)   0.334 us    |                                  _raw_spin_unlock_irqrestore();
 0)               |                                  tick_program_event() {
 0)               |                                    clockevents_program_event() {
 0)   0.510 us    |                                      ktime_get();
 0)   2.938 us    |                                      lapic_next_deadline();
 0)   5.958 us    |                                    }
 0)   6.780 us    |                                  }
 0) ! 163.629 us  |                                }
 0)               |                                irq_exit() {
 0)   0.302 us    |                                  ksoftirqd_running();
 0)               |                                  __do_softirq() {
 0)   0.446 us    |                                    __local_bh_disable_ip();
 0)               |                                    run_timer_softirq() {
 0)   0.476 us    |                                      _raw_spin_lock_irq();
 0)   0.317 us    |                                      _raw_spin_lock_irq();
 0)   2.733 us    |                                    }
 0)   0.376 us    |                                    __local_bh_enable();
 0) + 15.227 us   |                                  }
 0)   0.283 us    |                                  idle_cpu();
 0)               |                                  rcu_irq_exit() {
 0)   0.246 us    |                                    rcu_dynticks_curr_cpu_in_eqs();
 0)   1.147 us    |                                  }
 0) + 19.399 us   |                                }
 0) ! 198.376 us  |                              }
 0)   <========== |
 0) ! 220.328 us  |                            }
 0)               |                            xlog_grant_head_check [xfs]() {
 0)   0.267 us    |                              xlog_space_left [xfs]();
 0)   0.877 us    |                            }
 0)   0.277 us    |                            xlog_grant_add_space.isra.15 [xfs]();
 0)   0.227 us    |                            xlog_grant_add_space.isra.15 [xfs]();
 0)   0.213 us    |                            xlog_verify_grant_tail [xfs]();
 0) ! 251.059 us  |                          }
 0) ! 254.868 us  |                        }
 0) ! 283.693 us  |                      }
 0)               |                      xfs_ilock [xfs]() {
 0)               |                        down_write() {
 0)               |                          _cond_resched() {
 0)   0.369 us    |                            rcu_all_qs();
 0)   1.222 us    |                          }
 0)   2.137 us    |                        }
 0)   2.912 us    |                      }
 0)               |                      xfs_trans_ijoin [xfs]() {
 0)   0.350 us    |                        xfs_isilocked [xfs]();
 0)   0.515 us    |                        xfs_trans_add_item [xfs]();
 0)   2.309 us    |                      }
 0)               |                      xfs_trans_log_inode [xfs]() {
 0)   0.379 us    |                        xfs_isilocked [xfs]();
 0)   1.345 us    |                      }
 0)               |                      xfs_trans_commit [xfs]() {
 0)               |                        __xfs_trans_commit [xfs]() {
 0)   0.323 us    |                          xfs_trans_apply_dquot_deltas [xfs]();
 0)               |                          xfs_log_commit_cil [xfs]() {
 0)               |                            xfs_inode_item_size [xfs]() {
 0)   0.335 us    |                              xfs_inode_item_data_fork_size.isra.7 [xfs]();
 0)   1.364 us    |                            }
 0)               |                            kvfree() {
 0)   0.297 us    |                              is_vmalloc_addr();
 0)   0.655 us    |                              kfree();
 0)   2.395 us    |                            }
 0)               |                            kmem_alloc_large [xfs]() {
 0)               |                              kmem_alloc [xfs]() {
 0)               |                                __kmalloc() {
 0)   0.382 us    |                                  kmalloc_slab();
 0)               |                                  _cond_resched() {
 0)   0.211 us    |                                    rcu_all_qs();
 0)   0.678 us    |                                  }
 0)   0.260 us    |                                  should_failslab();
 0)   3.132 us    |                                }
 0)   3.911 us    |                              }
 0)   4.554 us    |                            }
 0)               |                            down_read() {
 0)               |                              _cond_resched() {
 0)   0.208 us    |                                rcu_all_qs();
 0)   0.651 us    |                              }
 0)   1.260 us    |                            }
 0)               |                            xfs_inode_item_format [xfs]() {
 0)   0.333 us    |                              xfs_inode_item_format_data_fork.isra.9 [xfs]();
 0)   1.486 us    |                            }
 0)   0.395 us    |                            xfs_cil_prepare_item.isra.6 [xfs]();
 0)   0.420 us    |                            _raw_spin_lock();
 0)               |                            xfs_log_done [xfs]() {
 0)               |                              xlog_ungrant_log_space [xfs]() {
 0)   0.411 us    |                                xlog_grant_sub_space.isra.16 [xfs]();
 0)   0.537 us    |                                xlog_grant_sub_space.isra.16 [xfs]();
 0)   0.356 us    |                                xfs_log_space_wake [xfs]();
 0)   3.022 us    |                              }
 0)               |                              xfs_log_ticket_put [xfs]() {
 0)   0.629 us    |                                kmem_cache_free();
 0)   1.522 us    |                              }
 0)   6.573 us    |                            }
 0)   0.495 us    |                            xfs_trans_unreserve_and_mod_sb [xfs]();
 0)   0.369 us    |                            xfs_trans_del_item [xfs]();
 0)               |                            xfs_inode_item_committing [xfs]() {
 0)               |                              xfs_inode_item_release [xfs]() {
 0)   0.312 us    |                                xfs_isilocked [xfs]();
 0)               |                                xfs_iunlock [xfs]() {
 0)   0.479 us    |                                  up_write();
 0)   1.600 us    |                                }
 0)   3.406 us    |                              }
 0)   4.440 us    |                            }
 0)   0.448 us    |                            up_read();
 0) + 32.047 us   |                          }
 0)               |                          xfs_trans_free [xfs]() {
 0)   0.403 us    |                            xfs_extent_busy_clear [xfs]();
 0)   0.417 us    |                            __sb_end_write();
 0)   0.397 us    |                            xfs_trans_free_dqinfo [xfs]();
 0)   0.616 us    |                            kmem_cache_free();
 0)   4.667 us    |                          }
 0) + 39.325 us   |                        }
 0) + 40.267 us   |                      }
 0) ! 334.344 us  |                    }
 0) ! 340.700 us  |                  }
 0)   0.371 us    |                  __mnt_drop_write_file();
 0) ! 354.503 us  |                }
 0) ! 365.344 us  |              }
 0) ! 376.880 us  |            }
 0)               |            iomap_file_buffered_write() {
 0)               |              iomap_apply() {
 0)               |                xfs_buffered_write_iomap_begin [xfs]() {
 0)   0.343 us    |                  xfs_get_extsz_hint [xfs]();
 0)               |                  xfs_ilock [xfs]() {
 0)               |                    down_write() {
 0)               |                      _cond_resched() {
 0)   0.415 us    |                        rcu_all_qs();
 0)   1.305 us    |                      }
 0)   2.118 us    |                    }
 0)   3.182 us    |                  }
 0)   0.370 us    |                  xfs_errortag_test [xfs]();
 0)               |                  xfs_iext_lookup_extent [xfs]() {
 0)   0.305 us    |                    xfs_iext_find_level.isra.4 [xfs]();
 0)   0.293 us    |                    xfs_iext_get [xfs]();
 0)   2.678 us    |                  }
 0)               |                  xfs_iunlock [xfs]() {
 0)   0.277 us    |                    up_write();
 0)   1.268 us    |                  }
 0)               |                  xfs_bmbt_to_iomap [xfs]() {
 0)   0.382 us    |                    xfs_fsb_to_db [xfs]();
 0)   1.424 us    |                  }
 0) + 12.780 us   |                }
 0)               |                iomap_write_actor() {
 0)               |                  iomap_write_begin() {
 0)               |                    grab_cache_page_write_begin() {
 0)               |                      pagecache_get_page() {
 0)               |                        find_get_entry() {
 0)   0.552 us    |                          PageHuge();
 0)   2.150 us    |                        }
 0)               |                        _cond_resched() {
 0)   0.291 us    |                          rcu_all_qs();
 0)   1.237 us    |                        }
 0)   4.905 us    |                      }
 0)   0.480 us    |                      wait_for_stable_page();
 0)   7.014 us    |                    }
 0)   0.354 us    |                    iomap_page_create();
 0)   8.804 us    |                  }
 0)               |                  iomap_write_end.isra.32() {
 0)   0.380 us    |                    iomap_set_range_uptodate();
 0)               |                    iomap_set_page_dirty() {
 0)   0.446 us    |                      page_mapping();
 0)   0.462 us    |                      lock_page_memcg();
 0)               |                      __set_page_dirty() {
 0)   0.548 us    |                        _raw_spin_lock_irqsave();
 0)               |                        account_page_dirtied() {
 0)               |                          __mod_lruvec_state() {
 0)   0.874 us    |                            __mod_node_page_state();
 0)   0.503 us    |                            __mod_memcg_state();
 0)   4.840 us    |                          }
 0)               |                          __inc_zone_page_state() {
 0)   0.790 us    |                            __inc_zone_state();
 0)   2.660 us    |                          }
 0)               |                          __inc_node_page_state() {
 0)   1.500 us    |                            __inc_node_state();
 0)   3.160 us    |                          }
 0) + 16.505 us   |                        }
 0)   1.093 us    |                        _raw_spin_unlock_irqrestore();
 0) + 23.466 us   |                      }
 0)               |                      unlock_page_memcg() {
 0)   0.615 us    |                        __unlock_page_memcg();
 0)   2.473 us    |                      }
 0)               |                      __mark_inode_dirty() {
 0)   1.521 us    |                        _raw_spin_lock();
 0)               |                        locked_inode_to_wb_and_lock_list() {
 0)   1.210 us    |                          _raw_spin_lock();
 0)   5.648 us    |                        }
 0)               |                        inode_io_list_move_locked() {
 0)   0.903 us    |                          wb_io_lists_populated();
 0)   2.534 us    |                        }
 0) + 14.570 us   |                      }
 0) + 46.194 us   |                    }
 0)   0.429 us    |                    unlock_page();
 0) + 48.932 us   |                  }
 0)               |                  _cond_resched() {
 0)   1.465 us    |                    rcu_all_qs();
 0)   3.011 us    |                  }
 0)   0.862 us    |                  balance_dirty_pages_ratelimited();
 0) + 69.194 us   |                }
 0)   0.600 us    |                xfs_buffered_write_iomap_end [xfs]();
 0) + 85.847 us   |              }
 0) + 87.022 us   |            }
 0)               |            xfs_iunlock [xfs]() {
 0)   1.597 us    |              up_write();
 0)   5.833 us    |            }
 0) ! 483.493 us  |          }
 0) ! 484.999 us  |        }
 0)               |        aio_complete_rw() {
 0)   1.135 us    |          __sb_end_write();
 0)   4.740 us    |        }
 0)   1.841 us    |        kfree();
 0) ! 511.049 us  |      }
 0)   0.821 us    |      _raw_spin_lock_irqsave();
 0)               |      refill_reqs_available() {
 0)   1.653 us    |        put_reqs_available();
 0)   4.629 us    |      }
 0)   1.304 us    |      _raw_spin_unlock_irqrestore();
 0)               |      fput() {
 0)   0.713 us    |        fput_many();
 0)   1.666 us    |      }
 0)   1.180 us    |      kmem_cache_free();
 0) ! 550.080 us  |    }
 0) ! 555.804 us  |  }
