# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 20)               |  vfs_write() {
 20)   0.074 us    |                      _raw_read_lock();
 20)   0.083 us    |                      _raw_write_lock();
 20)   0.313 us    |                      ktime_get();
 20)   0.080 us    |                      round_jiffies_up();
 20)               |                      add_timer() {
 20)               |                        mod_timer() {
 20)               |                          lock_timer_base.isra.34() {
 20)   0.250 us    |                            _raw_spin_lock_irqsave();
 20)   1.017 us    |                          }
 20)   0.077 us    |                          detach_if_pending();
 20)   0.116 us    |                          get_nohz_timer_target();
 20)   0.124 us    |                          _raw_spin_lock();
 20)               |                          internal_add_timer() {
 20)   0.093 us    |                            __internal_add_timer();
 20)   0.910 us    |                          }
 20)   0.097 us    |                          _raw_spin_unlock_irqrestore();
 20)   6.946 us    |                        }
 20)   7.763 us    |                      }
 20)   0.066 us    |                      _raw_read_lock();
 20)   0.360 us    |                      add_transaction_credits [jbd2]();
 20) + 17.756 us   |                    }
 20) + 20.332 us   |                  }
 20) + 23.005 us   |                }
 20)               |                ext4_orphan_add [ext4]() {
 20)   0.074 us    |                  is_bad_inode();
 20)               |                  __ext4_journal_get_write_access [ext4]() {
 20)   0.070 us    |                    _cond_resched();
 20)               |                    jbd2_journal_get_write_access [jbd2]() {
 20)   0.453 us    |                      jbd2_journal_add_journal_head [jbd2]();
 20)               |                      do_get_write_access [jbd2]() {
 20)   0.070 us    |                        _cond_resched();
 20)               |                        unlock_buffer() {
 20)   0.070 us    |                          __smp_mb__after_atomic();
 20)               |                          wake_up_bit() {
 20)   0.194 us    |                            bit_waitqueue();
 20)   0.140 us    |                            __wake_up_bit();
 20)   1.817 us    |                          }
 20)   3.347 us    |                        }
 20)               |                        out_of_line_wait_on_bit() {
 20)   0.077 us    |                          bit_waitqueue();
 20)               |                          __wait_on_bit() {
 20)               |                            prepare_to_wait() {
 20)   0.290 us    |                              _raw_spin_lock_irqsave();
 20)   0.090 us    |                              _raw_spin_unlock_irqrestore();
 20)   1.994 us    |                            }
 20)               |                            bit_wait_io() {
 20)               |                              io_schedule() {
 20)               |                                io_schedule_timeout() {
 20)   0.230 us    |                                  blk_flush_plug_list();
 20)               |                                  __delayacct_blkio_start() {
 20)   0.263 us    |                                    ktime_get_ts64();
 20)   1.147 us    |                                  }
 20)               |                                  schedule_timeout() {
 20)               |                                    schedule() {
 20)               |                                      __schedule() {
 20)   0.073 us    |                                        rcu_note_context_switch();
 20)   0.066 us    |                                        _raw_spin_lock_irq();
 20)               |                                        deactivate_task() {
 20)               |                                          dequeue_task() {
 20)   0.143 us    |                                            update_rq_clock.part.79();
 20)               |                                            dequeue_task_fair() {
 20)               |                                              dequeue_entity() {
 20)               |                                                update_curr() {
 20)   0.100 us    |                                                  update_min_vruntime();
 20)   0.393 us    |                                                  cpuacct_charge();
 20)   2.070 us    |                                                }
 20)   0.090 us    |                                                update_cfs_rq_blocked_load();
 20)   0.097 us    |                                                clear_buddies();
 20)   0.170 us    |                                                account_entity_dequeue();
 20)   0.104 us    |                                                update_min_vruntime();
 20)               |                                                update_cfs_shares() {
 20)               |                                                  update_curr() {
 20)   0.133 us    |                                                    __calc_delta();
 20)   0.080 us    |                                                    update_min_vruntime();
 20)   1.737 us    |                                                  }
 20)   0.100 us    |                                                  account_entity_dequeue();
 20)   0.087 us    |                                                  account_entity_enqueue();
 20)   4.733 us    |                                                }
 20) + 12.249 us   |                                              }
 20)               |                                              dequeue_entity() {
 20)   0.103 us    |                                                update_curr();
 20)   0.076 us    |                                                update_cfs_rq_blocked_load();
 20)   0.073 us    |                                                clear_buddies();
 20)   0.104 us    |                                                account_entity_dequeue();
 20)   0.077 us    |                                                update_min_vruntime();
 20)   0.153 us    |                                                update_cfs_shares();
 20)   5.890 us    |                                              }
 20)   0.070 us    |                                              hrtick_update();
 20) + 20.936 us   |                                            }
 20) + 22.842 us   |                                          }
 20) + 23.679 us   |                                        }
 20)               |                                        idle_balance() {
 20)   0.076 us    |                                          msecs_to_jiffies();
 20)   1.263 us    |                                        }
 20)   0.213 us    |                                        put_prev_task_fair();
 20)   0.110 us    |                                        pick_next_task_fair();
 20)   0.076 us    |                                        pick_next_task_idle();
 20)   0.333 us    |                                        finish_task_switch();
 20) + 81.332 us   |                                      }
 20) + 82.532 us   |                                    }
 20) + 83.865 us   |                                  }
 20)               |                                  __delayacct_blkio_end() {
 20)               |                                    delayacct_end() {
 20)   0.133 us    |                                      ktime_get_ts64();
 20)   0.096 us    |                                      set_normalized_timespec();
 20)   0.077 us    |                                      _raw_spin_lock_irqsave();
 20)   0.094 us    |                                      _raw_spin_unlock_irqrestore();
 20)   3.880 us    |                                    }
 20)   4.794 us    |                                  }
 20) + 93.724 us   |                                }
 20) + 94.504 us   |                              }
 20) + 95.314 us   |                            }
 20)   0.314 us    |                            finish_wait();
 20) ! 100.404 us  |                          }
 20) ! 102.347 us  |                        }
 20)   0.074 us    |                        _cond_resched();
 20)               |                        unlock_buffer() {
 20)   0.076 us    |                          __smp_mb__after_atomic();
 20)               |                          wake_up_bit() {
 20)   0.083 us    |                            bit_waitqueue();
 20)   0.077 us    |                            __wake_up_bit();
 20)   1.590 us    |                          }
 20)   3.099 us    |                        }
 20)   0.490 us    |                        jbd2_journal_cancel_revoke [jbd2]();
 20) ! 115.422 us  |                      }
 20)   0.303 us    |                      jbd2_journal_put_journal_head [jbd2]();
 20) ! 118.516 us  |                    }
 20) ! 120.376 us  |                  }
 20)               |                  ext4_reserve_inode_write [ext4]() {
 20)               |                    ext4_get_inode_loc [ext4]() {
 20)               |                      __ext4_get_inode_loc [ext4]() {
 20)   0.126 us    |                        ext4_get_group_desc [ext4]();
 20)   0.126 us    |                        ext4_inode_table [ext4]();
 20)               |                        __getblk() {
 20)               |                          __find_get_block() {
 20)   0.140 us    |                            mark_page_accessed();
 20)   1.390 us    |                          }
 20)   0.070 us    |                          _cond_resched();
 20)   2.960 us    |                        }
 20)   5.586 us    |                      }
 20)   6.410 us    |                    }
 20)               |                    __ext4_journal_get_write_access [ext4]() {
 20)   0.070 us    |                      _cond_resched();
 20)               |                      jbd2_journal_get_write_access [jbd2]() {
 20)   0.310 us    |                        jbd2_journal_add_journal_head [jbd2]();
 20)               |                        do_get_write_access [jbd2]() {
 20)   0.070 us    |                          _cond_resched();
 20)               |                          unlock_buffer() {
 20)   0.070 us    |                            __smp_mb__after_atomic();
 20)               |                            wake_up_bit() {
 20)   0.130 us    |                              bit_waitqueue();
 20)   0.077 us    |                              __wake_up_bit();
 20)   1.633 us    |                            }
 20)   3.130 us    |                          }
 20)   0.093 us    |                          jbd2_journal_cancel_revoke [jbd2]();
 20)   5.747 us    |                        }
 20)   0.090 us    |                        jbd2_journal_put_journal_head [jbd2]();
 20)   8.250 us    |                      }
 20)   9.749 us    |                    }
 20) + 17.696 us   |                  }
 20)               |                  mutex_lock() {
 20)   0.074 us    |                    _cond_resched();
 20)   1.770 us    |                  }
 20)   0.080 us    |                  mutex_unlock();
 20)               |                  __ext4_handle_dirty_super [ext4]() {
 20)   0.157 us    |                    ext4_superblock_csum_set [ext4]();
 20)               |                    jbd2_journal_dirty_metadata [jbd2]() {
 20)   0.190 us    |                      jbd2_journal_grab_journal_head [jbd2]();
 20)   0.086 us    |                      jbd2_journal_put_journal_head [jbd2]();
 20)   2.216 us    |                    }
 20)   4.190 us    |                  }
 20)               |                  ext4_mark_iloc_dirty [ext4]() {
 20)   0.086 us    |                    _raw_spin_lock();
 20)   0.080 us    |                    ext4_get_inode_flags [ext4]();
 20)               |                    from_kuid() {
 20)   0.090 us    |                      map_id_up();
 20)   0.843 us    |                    }
 20)               |                    from_kgid() {
 20)   0.073 us    |                      map_id_up();
 20)   0.810 us    |                    }
 20)               |                    __ext4_handle_dirty_metadata [ext4]() {
 20)   0.070 us    |                      _cond_resched();
 20)               |                      jbd2_journal_dirty_metadata [jbd2]() {
 20)   0.093 us    |                        jbd2_journal_grab_journal_head [jbd2]();
 20)   0.086 us    |                        jbd2_journal_put_journal_head [jbd2]();
 20)   1.639 us    |                      }
 20)   3.227 us    |                    }
 20)               |                    __brelse() {
 20)   0.070 us    |                      __smp_mb__before_atomic();
 20)   0.873 us    |                    }
 20)   0.073 us    |                    __smp_mb__before_atomic();
 20) + 11.506 us   |                  }
 20) ! 162.000 us  |                }
 20)               |                __ext4_journal_stop [ext4]() {
 20)               |                  jbd2_journal_stop [jbd2]() {
 20)               |                    __wake_up() {
 20)   0.240 us    |                      _raw_spin_lock_irqsave();
 20)   0.114 us    |                      __wake_up_common();
 20)   0.094 us    |                      _raw_spin_unlock_irqrestore();
 20)   2.577 us    |                    }
 20)   0.207 us    |                    kmem_cache_free();
 20)   4.520 us    |                  }
 20)   5.306 us    |                }
 20)               |                __blockdev_direct_IO() {
 20)               |                  kmem_cache_alloc() {
 20)   0.074 us    |                    _cond_resched();
 20)   1.337 us    |                  }
 20)   0.100 us    |                  blk_start_plug();
 20)               |                  get_user_pages_fast() {
 20)               |                    gup_pud_range() {
 20)   0.176 us    |                      gup_pte_range();
 20)   1.280 us    |                    }
 20)               |                    get_user_pages_unlocked() {
 20)               |                      down_read() {
 20)   0.070 us    |                        _cond_resched();
 20)   0.853 us    |                      }
 20)               |                      __get_user_pages() {
 20)               |                        find_extend_vma() {
 20)   0.137 us    |                          find_vma();
 20)   0.937 us    |                        }
 20)   0.073 us    |                        _cond_resched();
 20)               |                        follow_page_mask() {
 20)   0.067 us    |                          follow_huge_addr();
 20)   0.070 us    |                          pud_huge();
 20)   0.093 us    |                          pmd_huge();
 20)   0.140 us    |                          _raw_spin_lock();
 20)   3.920 us    |                        }
 20)               |                        handle_mm_fault() {
 20)   0.197 us    |                          __mem_cgroup_count_vm_event();
 20)   0.074 us    |                          _raw_spin_lock();
 20)   2.166 us    |                        }
 20)   0.067 us    |                        _cond_resched();
 20)               |                        follow_page_mask() {
 20)   0.080 us    |                          follow_huge_addr();
 20)   0.077 us    |                          pud_huge();
 20)   0.077 us    |                          pmd_huge();
 20)   0.080 us    |                          _raw_spin_lock();
 20)   0.110 us    |                          vm_normal_page();
 20)               |                          mark_page_accessed() {
 20)   0.167 us    |                            workingset_activation();
 20)   1.677 us    |                          }
 20)   8.177 us    |                        }
 20) + 21.409 us   |                      }
 20)   0.090 us    |                      up_read();
 20) + 25.082 us   |                    }
 20) + 28.081 us   |                  }
 20)               |                  ext4_get_block [ext4]() {
 20)               |                    _ext4_get_block [ext4]() {
 20)               |                      ext4_map_blocks [ext4]() {
 20)               |                        ext4_es_lookup_extent [ext4]() {
 20)   0.090 us    |                          _raw_read_lock();
 20)   0.890 us    |                        }
 20)               |                        down_read() {
 20)   0.073 us    |                          _cond_resched();
 20)   0.850 us    |                        }
 20)               |                        ext4_ext_map_blocks [ext4]() {
 20)               |                          ext4_ext_find_extent [ext4]() {
 20)               |                            __kmalloc() {
 20)   0.140 us    |                              kmalloc_slab();
 20)   0.073 us    |                              _cond_resched();
 20)   1.963 us    |                            }
 20)   3.240 us    |                          }
 20)               |                          ext4_ext_put_gap_in_cache [ext4]() {
 20)               |                            ext4_es_find_delayed_extent_range [ext4]() {
 20)   0.073 us    |                              _raw_read_lock();
 20)   0.104 us    |                              __es_tree_search [ext4]();
 20)   1.807 us    |                            }
 20)               |                            ext4_es_insert_extent [ext4]() {
 20)   0.073 us    |                              _raw_write_lock();
 20)               |                              __es_remove_extent [ext4]() {
 20)   0.073 us    |                                __es_tree_search [ext4]();
 20)   0.863 us    |                              }
 20)               |                              __es_insert_extent [ext4]() {
 20)   0.250 us    |                                kmem_cache_alloc();
 20)   1.213 us    |                              }
 20)   4.493 us    |                            }
 20)   7.813 us    |                          }
 20)   0.100 us    |                          ext4_ext_drop_refs [ext4]();
 20)   0.336 us    |                          kfree();
 20)               |                          ext4_es_lru_add [ext4]() {
 20)   0.220 us    |                            _raw_spin_lock();
 20)   1.367 us    |                          }
 20) + 17.049 us   |                        }
 20)   0.073 us    |                        up_read();
 20) + 22.048 us   |                      }
 20) + 22.985 us   |                    }
 20) + 23.779 us   |                  }
 20)   0.090 us    |                  put_page();
 20)               |                  blk_finish_plug() {
 20)   0.163 us    |                    blk_flush_plug_list();
 20)   0.947 us    |                  }
 20)   0.077 us    |                  _raw_spin_lock_irqsave();
 20)   0.097 us    |                  _raw_spin_unlock_irqrestore();
 20)   0.077 us    |                  _raw_spin_lock_irqsave();
 20)   0.093 us    |                  _raw_spin_unlock_irqrestore();
 20)               |                  dio_complete() {
 20)               |                    wake_up_bit() {
 20)   0.137 us    |                      bit_waitqueue();
 20)   0.260 us    |                      __wake_up_bit();
 20)   2.103 us    |                    }
 20)   0.356 us    |                    kmem_cache_free();
 20)   4.386 us    |                  }
 20) + 71.192 us   |                }
 20)               |                __ext4_journal_start_sb [ext4]() {
 20)               |                  ext4_journal_check_start [ext4]() {
 20)   0.073 us    |                    _cond_resched();
 20)   1.756 us    |                  }
 20)               |                  jbd2__journal_start [jbd2]() {
 20)               |                    kmem_cache_alloc() {
 20)   0.066 us    |                      _cond_resched();
 20)   1.060 us    |                    }
 20)               |                    start_this_handle [jbd2]() {
 20)   0.073 us    |                      _raw_read_lock();
 20)   0.253 us    |                      add_transaction_credits [jbd2]();
 20)   1.923 us    |                    }
 20)   4.437 us    |                  }
 20)   7.843 us    |                }
 20)               |                ext4_orphan_del [ext4]() {
 20)               |                  ext4_reserve_inode_write [ext4]() {
 20)               |                    ext4_get_inode_loc [ext4]() {
 20)               |                      __ext4_get_inode_loc [ext4]() {
 20)   0.080 us    |                        ext4_get_group_desc [ext4]();
 20)   0.100 us    |                        ext4_inode_table [ext4]();
 20)               |                        __getblk() {
 20)               |                          __find_get_block() {
 20)   0.136 us    |                            mark_page_accessed();
 20)   0.920 us    |                          }
 20)   0.073 us    |                          _cond_resched();
 20)   2.440 us    |                        }
 20)   4.763 us    |                      }
 20)   5.499 us    |                    }
 20)               |                    __ext4_journal_get_write_access [ext4]() {
 20)   0.076 us    |                      _cond_resched();
 20)               |                      jbd2_journal_get_write_access [jbd2]() {
 20)   0.113 us    |                        jbd2_journal_add_journal_head [jbd2]();
 20)               |                        do_get_write_access [jbd2]() {
 20)   0.070 us    |                          _cond_resched();
 20)               |                          unlock_buffer() {
 20)   0.074 us    |                            __smp_mb__after_atomic();
 20)               |                            wake_up_bit() {
 20)   0.074 us    |                              bit_waitqueue();
 20)               |                              __wake_up_bit() {
 20)               |                                __wake_up() {
 20)   0.264 us    |                                  _raw_spin_lock_irqsave();
 20)               |                                  __wake_up_common() {
 20)   0.096 us    |                                    wake_bit_function_rh();
 20)   1.319 us    |                                  }
 20)   0.093 us    |                                  _raw_spin_unlock_irqrestore();
 20)   3.796 us    |                                }
 20)   4.780 us    |                              }
 20)   6.283 us    |                            }
 20)   7.773 us    |                          }
 20)   0.093 us    |                          jbd2_journal_cancel_revoke [jbd2]();
 20) + 10.152 us   |                        }
 20)   0.093 us    |                        jbd2_journal_put_journal_head [jbd2]();
 20) + 12.472 us   |                      }
 20) + 13.979 us   |                    }
 20) + 20.949 us   |                  }
 20)               |                  mutex_lock() {
 20)   0.076 us    |                    _cond_resched();
 20)   0.823 us    |                  }
 20)               |                  __ext4_journal_get_write_access [ext4]() {
 20)   0.077 us    |                    _cond_resched();
 20)               |                    jbd2_journal_get_write_access [jbd2]() {
 20)   0.157 us    |                      jbd2_journal_add_journal_head [jbd2]();
 20)               |                      do_get_write_access [jbd2]() {
 20)   0.077 us    |                        _cond_resched();
 20)               |                        unlock_buffer() {
 20)   0.070 us    |                          __smp_mb__after_atomic();
 20)               |                          wake_up_bit() {
 20)   0.130 us    |                            bit_waitqueue();
 20)   0.107 us    |                            __wake_up_bit();
 20)   1.660 us    |                          }
 20)   3.180 us    |                        }
 20)   0.094 us    |                        jbd2_journal_cancel_revoke [jbd2]();
 20)   5.526 us    |                      }
 20)   0.089 us    |                      jbd2_journal_put_journal_head [jbd2]();
 20)   7.869 us    |                    }
 20)   9.363 us    |                  }
 20)   0.073 us    |                  mutex_unlock();
 20)               |                  __ext4_handle_dirty_super [ext4]() {
 20)   0.080 us    |                    ext4_superblock_csum_set [ext4]();
 20)               |                    jbd2_journal_dirty_metadata [jbd2]() {
 20)   0.097 us    |                      jbd2_journal_grab_journal_head [jbd2]();
 20)   0.093 us    |                      jbd2_journal_put_journal_head [jbd2]();
 20)   1.786 us    |                    }
 20)   3.353 us    |                  }
 20)               |                  ext4_mark_iloc_dirty [ext4]() {
 20)   0.080 us    |                    _raw_spin_lock();
 20)   0.080 us    |                    ext4_get_inode_flags [ext4]();
 20)               |                    from_kuid() {
 20)   0.080 us    |                      map_id_up();
 20)   0.820 us    |                    }
 20)               |                    from_kgid() {
 20)   0.073 us    |                      map_id_up();
 20)   0.823 us    |                    }
 20)               |                    __ext4_handle_dirty_metadata [ext4]() {
 20)   0.077 us    |                      _cond_resched();
 20)               |                      jbd2_journal_dirty_metadata [jbd2]() {
 20)   0.710 us    |                        jbd2_journal_grab_journal_head [jbd2]();
 20)   0.083 us    |                        jbd2_journal_put_journal_head [jbd2]();
 20)   3.647 us    |                      }
 20)   5.377 us    |                    }
 20)               |                    __brelse() {
 20)   0.077 us    |                      __smp_mb__before_atomic();
 20)   0.997 us    |                    }
 20)   0.073 us    |                    __smp_mb__before_atomic();
 20) + 13.326 us   |                  }
 20) + 52.930 us   |                }
 20)               |                __ext4_journal_stop [ext4]() {
 20)               |                  jbd2_journal_stop [jbd2]() {
 20)               |                    __wake_up() {
 20)   0.077 us    |                      _raw_spin_lock_irqsave();
 20)   0.110 us    |                      __wake_up_common();
 20)   0.090 us    |                      _raw_spin_unlock_irqrestore();
 20)   2.380 us    |                    }
 20)   0.140 us    |                    kmem_cache_free();
 20)   4.227 us    |                  }
 20)   4.976 us    |                }
 20) ! 334.487 us  |              }
 20) ! 335.973 us  |            }
 20) ! 339.289 us  |          }
 20)               |          generic_file_buffered_write() {
 20)   0.117 us    |            iov_iter_advance();
 20)   0.310 us    |            iov_iter_fault_in_readable();
 20)               |            ext4_da_write_begin [ext4]() {
 20)   0.530 us    |              ext4_nonda_switch [ext4]();
 20)               |              grab_cache_page_write_begin() {
 20)               |                __find_lock_page() {
 20)   0.164 us    |                  __find_get_page();
 20)   0.964 us    |                }
 20)               |                __page_cache_alloc() {
 20)               |                  alloc_pages_current() {
 20)   0.093 us    |                    get_task_policy.part.24();
 20)   0.070 us    |                    policy_nodemask();
 20)   0.097 us    |                    policy_zonelist();
 20)               |                    __alloc_pages_nodemask() {
 20)   0.070 us    |                      _cond_resched();
 20)   0.130 us    |                      next_zones_zonelist();
 20)               |                      get_page_from_freelist() {
 20)   0.127 us    |                        next_zones_zonelist();
 20)   0.080 us    |                        __cpuset_node_allowed_softwall();
 20)   0.203 us    |                        zone_dirty_ok();
 20)   0.070 us    |                        __zone_watermark_ok();
 20)   0.090 us    |                        __mod_zone_page_state();
 20)               |                        zone_statistics() {
 20)   0.103 us    |                          __inc_zone_state();
 20)   0.073 us    |                          __inc_zone_state();
 20)   1.660 us    |                        }
 20)   7.057 us    |                      }
 20) + 10.036 us   |                    }
 20) + 13.322 us   |                  }
 20) + 14.279 us   |                }
 20)               |                add_to_page_cache_lru() {
 20)               |                  __add_to_page_cache_locked() {
 20)               |                    mem_cgroup_cache_charge() {
 20)               |                      mem_cgroup_charge_common() {
 20)   0.316 us    |                        __mem_cgroup_try_charge();
 20)               |                        __mem_cgroup_commit_charge() {
 20)   0.174 us    |                          lookup_page_cgroup();
 20)   0.113 us    |                          mem_cgroup_charge_statistics.isra.19();
 20)   0.080 us    |                          memcg_check_events();
 20)   2.970 us    |                        }
 20)   5.243 us    |                      }
 20)   6.276 us    |                    }
 20)   0.076 us    |                    _raw_spin_lock_irq();
 20)               |                    __inc_zone_page_state() {
 20)   0.076 us    |                      __inc_zone_state();
 20)   0.837 us    |                    }
 20) + 10.123 us   |                  }
 20)               |                  lru_cache_add() {
 20)   0.093 us    |                    __lru_cache_add();
 20)   0.897 us    |                  }
 20) + 12.689 us   |                }
 20)               |                wait_for_stable_page() {
 20)   0.073 us    |                  page_mapping();
 20)   0.853 us    |                }
 20) + 32.451 us   |              }
 20)               |              unlock_page() {
 20)   0.077 us    |                __smp_mb__after_atomic();
 20)   0.077 us    |                page_waitqueue();
 20)   0.190 us    |                __wake_up_bit();
 20)   2.500 us    |              }
 20)               |              __ext4_journal_start_sb [ext4]() {
 20)               |                ext4_journal_check_start [ext4]() {
 20)   0.070 us    |                  _cond_resched();
 20)   1.003 us    |                }
 20)               |                jbd2__journal_start [jbd2]() {
 20)               |                  kmem_cache_alloc() {
 20)   0.077 us    |                    _cond_resched();
 20)   0.937 us    |                  }
 20)               |                  start_this_handle [jbd2]() {
 20)   0.074 us    |                    _raw_read_lock();
 20)   0.254 us    |                    add_transaction_credits [jbd2]();
 20)   1.989 us    |                  }
 20)   4.420 us    |                }
 20)   6.856 us    |              }
 20)   0.070 us    |              _cond_resched();
 20)               |              wait_for_stable_page() {
 20)   0.073 us    |                page_mapping();
 20)   0.833 us    |              }
 20)               |              __block_write_begin() {
 20)               |                create_page_buffers() {
 20)               |                  create_empty_buffers() {
 20)               |                    alloc_page_buffers() {
 20)               |                      alloc_buffer_head() {
 20)               |                        kmem_cache_alloc() {
 20)   0.074 us    |                          _cond_resched();
 20)   1.197 us    |                        }
 20)   2.140 us    |                      }
 20)   0.097 us    |                      set_bh_page();
 20)   3.963 us    |                    }
 20)   0.073 us    |                    _raw_spin_lock();
 20)   5.783 us    |                  }
 20)   6.646 us    |                }
 20)               |                ext4_da_get_block_prep [ext4]() {
 20)               |                  ext4_es_lookup_extent [ext4]() {
 20)   0.070 us    |                    _raw_read_lock();
 20)   0.920 us    |                  }
 20)   0.097 us    |                  ext4_es_lru_add [ext4]();
 20)               |                  down_read() {
 20)   0.073 us    |                    _cond_resched();
 20)   0.830 us    |                  }
 20)               |                  __dquot_alloc_space() {
 20)   0.073 us    |                    dquot_active.isra.7();
 20)               |                    inode_add_rsv_space() {
 20)   0.077 us    |                      _raw_spin_lock();
 20)               |                      inode_reserved_space() {
 20)   0.070 us    |                        ext4_get_reserved_space [ext4]();
 20)   1.106 us    |                      }
 20)   3.367 us    |                    }
 20)   5.266 us    |                  }
 20)   0.070 us    |                  _raw_spin_lock();
 20)               |                  ext4_claim_free_clusters [ext4]() {
 20)   0.320 us    |                    ext4_has_free_clusters [ext4]();
 20)   1.787 us    |                  }
 20)               |                  ext4_es_insert_extent [ext4]() {
 20)   0.073 us    |                    _raw_write_lock();
 20)               |                    __es_remove_extent [ext4]() {
 20)   0.130 us    |                      __es_tree_search [ext4]();
 20)   1.026 us    |                    }
 20)               |                    __es_insert_extent [ext4]() {
 20)   0.094 us    |                      ext4_es_can_be_merged [ext4]();
 20)   0.133 us    |                      kmem_cache_alloc();
 20)   1.913 us    |                    }
 20)   5.186 us    |                  }
 20)   0.080 us    |                  up_read();
 20) + 21.082 us   |                }
 20)               |                unmap_underlying_metadata() {
 20)   0.073 us    |                  _cond_resched();
 20)               |                  __find_get_block_slow() {
 20)               |                    find_get_page() {
 20)   0.283 us    |                      __find_get_page();
 20)   1.027 us    |                    }
 20)   1.813 us    |                  }
 20)   3.330 us    |                }
 20) + 35.301 us   |              }
 20) + 84.225 us   |            }
 20)   0.684 us    |            iov_iter_copy_from_user_atomic();
 20)   0.150 us    |            mark_page_accessed();
 20)               |            ext4_da_write_end [ext4]() {
 20)               |              generic_write_end() {
 20)               |                block_write_end() {
 20)               |                  __block_commit_write.isra.18() {
 20)               |                    mark_buffer_dirty() {
 20)   0.070 us    |                      page_mapping();
 20)               |                      __set_page_dirty() {
 20)   0.080 us    |                        _raw_spin_lock_irqsave();
 20)               |                        account_page_dirtied() {
 20)               |                          __inc_zone_page_state() {
 20)   0.070 us    |                            __inc_zone_state();
 20)   0.816 us    |                          }
 20)               |                          __inc_zone_page_state() {
 20)   0.073 us    |                            __inc_zone_state();
 20)   0.813 us    |                          }
 20)   3.237 us    |                        }
 20)   0.096 us    |                        _raw_spin_unlock_irqrestore();
 20)               |                        __mark_inode_dirty() {
 20)   0.080 us    |                          _raw_spin_lock();
 20)   0.150 us    |                          sb_is_blkdev_sb();
 20)   0.093 us    |                          _raw_spin_lock();
 20)   3.113 us    |                        }
 20) + 10.250 us   |                      }
 20) + 12.122 us   |                    }
 20) + 13.160 us   |                  }
 20) + 14.136 us   |                }
 20)               |                unlock_page() {
 20)   0.070 us    |                  __smp_mb__after_atomic();
 20)   0.074 us    |                  page_waitqueue();
 20)   0.073 us    |                  __wake_up_bit();
 20)   2.363 us    |                }
 20)   0.083 us    |                put_page();
 20)               |                __mark_inode_dirty() {
 20)               |                  ext4_dirty_inode [ext4]() {
 20)               |                    __ext4_journal_start_sb [ext4]() {
 20)               |                      ext4_journal_check_start [ext4]() {
 20)   0.073 us    |                        _cond_resched();
 20)   0.813 us    |                      }
 20)   0.140 us    |                      jbd2__journal_start [jbd2]();
 20)   2.393 us    |                    }
 20)               |                    ext4_mark_inode_dirty [ext4]() {
 20)   0.070 us    |                      _cond_resched();
 20)               |                      ext4_reserve_inode_write [ext4]() {
 20)               |                        ext4_get_inode_loc [ext4]() {
 20)               |                          __ext4_get_inode_loc [ext4]() {
 20)   0.140 us    |                            ext4_get_group_desc [ext4]();
 20)   0.087 us    |                            ext4_inode_table [ext4]();
 20)               |                            __getblk() {
 20)               |                              __find_get_block() {
