# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  vfs_write() {
 0) + 11.071 us   |                    }
 0) + 28.237 us   |                  }
 0)               |                  _cond_resched() {
 0)   0.210 us    |                    rcu_all_qs();
 0)   0.638 us    |                  }
 0) + 45.872 us   |                }
 0) + 46.577 us   |              }
 0)               |              blkdev_direct_IO() {
 0)               |                __blkdev_direct_IO_simple() {
 0)   0.347 us    |                  bio_init();
 0)               |                  bio_associate_blkg() {
 0)   0.196 us    |                    kthread_blkcg();
 0)               |                    bio_associate_blkg_from_css() {
 0)   0.269 us    |                      bio_disassociate_blkg();
 0)   1.414 us    |                    }
 0)   2.440 us    |                  }
 0)               |                  bio_iov_iter_get_pages() {
 0)               |                    get_user_pages_fast() {
 0)               |                      gup_pgd_range() {
 0)   0.500 us    |                        pud_huge();
 0)   0.209 us    |                        pmd_huge();
 0)   2.537 us    |                      }
 0)               |                      get_user_pages_unlocked() {
 0)               |                        down_read() {
 0)               |                          _cond_resched() {
 0)   0.200 us    |                            rcu_all_qs();
 0)   0.607 us    |                          }
 0)   1.048 us    |                        }
 0)               |                        __get_user_pages() {
 0)               |                          find_extend_vma() {
 0)               |                            find_vma() {
 0)   0.314 us    |                              vmacache_find();
 0)   0.899 us    |                            }
 0)   2.280 us    |                          }
 0)               |                          _cond_resched() {
 0)   0.209 us    |                            rcu_all_qs();
 0)   0.604 us    |                          }
 0)               |                          follow_page_mask() {
 0)   0.332 us    |                            follow_huge_addr();
 0)   0.190 us    |                            pud_huge();
 0)   0.190 us    |                            pmd_huge();
 0)   0.219 us    |                            _raw_spin_lock();
 0)   0.302 us    |                            no_page_table.isra.42();
 0)   3.363 us    |                          }
 0)               |                          handle_mm_fault() {
 0)   0.229 us    |                            mem_cgroup_from_task();
 0)   0.248 us    |                            __count_memcg_events();
 0)               |                            __handle_mm_fault() {
 0)   0.360 us    |                              _raw_spin_lock();
 0)   1.252 us    |                            }
 0)   2.711 us    |                          }
 0)               |                          _cond_resched() {
 0)   0.197 us    |                            rcu_all_qs();
 0)   0.615 us    |                          }
 0)               |                          follow_page_mask() {
 0)   0.185 us    |                            follow_huge_addr();
 0)   0.190 us    |                            pud_huge();
 0)   0.188 us    |                            pmd_huge();
 0)   0.206 us    |                            _raw_spin_lock();
 0)   0.402 us    |                            vm_normal_page();
 0)               |                            mark_page_accessed() {
 0)   0.308 us    |                              workingset_activation();
 0)   1.206 us    |                            }
 0)   4.861 us    |                          }
 0) + 17.566 us   |                        }
 0)   0.211 us    |                        up_read();
 0) + 20.353 us   |                      }
 0) + 24.626 us   |                    }
 0)   0.317 us    |                    __bio_try_merge_page();
 0)   0.585 us    |                    __bio_add_page();
 0) + 28.701 us   |                  }
 0)   0.253 us    |                  dio_bio_write_op.isra.28();
 0)               |                  submit_bio() {
 0)               |                    generic_make_request() {
 0)               |                      generic_make_request_checks() {
 0)               |                        _cond_resched() {
 0)   0.201 us    |                          rcu_all_qs();
 0)   0.598 us    |                        }
 0)   0.254 us    |                        should_fail_bio();
 0)   0.599 us    |                        __disk_get_part();
 0)               |                        create_task_io_context() {
 0)               |                          kmem_cache_alloc_node() {
 0)   0.224 us    |                            should_failslab();
 0)   1.705 us    |                          }
 0)   0.213 us    |                          _raw_spin_lock();
 0)   3.010 us    |                        }
 0)   1.377 us    |                        blk_throtl_bio();
 0)   0.357 us    |                        ktime_get();
 0) + 10.111 us   |                      }
 0)   0.417 us    |                      blk_queue_enter();
 0)               |                      blk_mq_make_request() {
 0)   0.400 us    |                        blk_queue_bounce();
 0)   0.613 us    |                        __blk_queue_split();
 0)   0.336 us    |                        blk_attempt_plug_merge();
 0)               |                        __blk_mq_sched_bio_merge() {
 0)               |                          dd_bio_merge() {
 0)   0.600 us    |                            _raw_spin_lock();
 0)               |                            blk_mq_sched_try_merge() {
 0)               |                              elv_merge() {
 0)   0.360 us    |                                elv_rqhash_find();
 0)               |                                dd_request_merge() {
 0)   0.270 us    |                                  elv_rb_find();
 0)   1.036 us    |                                }
 0)   2.611 us    |                              }
 0)   3.228 us    |                            }
 0)   4.650 us    |                          }
 0)   5.826 us    |                        }
 0)               |                        __rq_qos_throttle() {
 0)   0.341 us    |                          blkcg_iolatency_throttle();
 0)   1.329 us    |                        }
 0)               |                        blk_mq_get_request() {
 0)               |                          blk_mq_get_tag() {
 0)   1.642 us    |                            __blk_mq_get_tag();
 0)   2.538 us    |                          }
 0)   0.285 us    |                          ktime_get();
 0)   0.213 us    |                          dd_prepare_request();
 0)   6.078 us    |                        }
 0)   0.268 us    |                        __rq_qos_track();
 0)               |                        blk_account_io_start() {
 0)               |                          disk_map_sector_rcu() {
 0)   ==========> |
 0)               |                            smp_apic_timer_interrupt() {
 0)               |                              irq_enter() {
 0)               |                                rcu_irq_enter() {
 0)   0.259 us    |                                  rcu_dynticks_curr_cpu_in_eqs();
 0)   0.836 us    |                                }
 0)   1.343 us    |                              }
 0)               |                              hrtimer_interrupt() {
 0)   0.293 us    |                                _raw_spin_lock_irqsave();
 0)   0.298 us    |                                ktime_get_update_offsets_now();
 0)               |                                __hrtimer_run_queues() {
 0)   0.258 us    |                                  __next_base();
 0)   0.630 us    |                                  __remove_hrtimer();
 0)   0.221 us    |                                  _raw_spin_unlock_irqrestore();
 0)               |                                  tick_sched_timer() {
 0)   0.334 us    |                                    ktime_get();
 0)               |                                    tick_sched_do_timer() {
 0)               |                                      tick_do_update_jiffies64() {
 0)   0.325 us    |                                        _raw_spin_lock();
 0)               |                                        do_timer() {
 0)   0.327 us    |                                          calc_global_load();
 0)   0.773 us    |                                        }
 0)               |                                        update_wall_time() {
 0)               |                                          timekeeping_advance() {
 0)   0.208 us    |                                            _raw_spin_lock_irqsave();
 0)   0.215 us    |                                            _raw_spin_unlock_irqrestore();
 0)   1.329 us    |                                          }
 0)   1.703 us    |                                        }
 0)   3.814 us    |                                      }
 0)   4.394 us    |                                    }
 0)               |                                    tick_sched_handle() {
 0)               |                                      update_process_times() {
 0)               |                                        account_process_tick() {
 0)               |                                          account_system_time() {
 0)               |                                            account_system_index_time() {
 0)   0.323 us    |                                              cpuacct_account_field();
 0)               |                                              acct_account_cputime() {
 0)   0.367 us    |                                                __acct_update_integrals();
 0)   0.761 us    |                                              }
 0)   2.217 us    |                                            }
 0)   2.702 us    |                                          }
 0)   3.182 us    |                                        }
 0)               |                                        run_local_timers() {
 0)   0.206 us    |                                          hrtimer_run_queues();
 0)   0.239 us    |                                          raise_softirq();
 0)   1.065 us    |                                        }
 0)               |                                        rcu_sched_clock_irq() {
 0)   0.245 us    |                                          rcu_segcblist_ready_cbs();
 0)               |                                          invoke_rcu_core() {
 0)   0.267 us    |                                            raise_softirq();
 0)   0.781 us    |                                          }
 0)   2.010 us    |                                        }
 0)               |                                        scheduler_tick() {
 0)   0.227 us    |                                          _raw_spin_lock();
 0)   0.262 us    |                                          update_rq_clock();
 0)               |                                          task_tick_fair() {
 0)               |                                            update_curr() {
 0)   0.367 us    |                                              update_min_vruntime();
 0)   0.273 us    |                                              cpuacct_charge();
 0)   1.650 us    |                                            }
 0)   0.348 us    |                                            __update_load_avg_se();
 0)   0.330 us    |                                            __update_load_avg_cfs_rq();
 0)   0.210 us    |                                            update_cfs_group();
 0)   0.225 us    |                                            hrtimer_active();
 0)   4.630 us    |                                          }
 0)   0.209 us    |                                          calc_global_load_tick();
 0)   0.214 us    |                                          idle_cpu();
 0)               |                                          trigger_load_balance() {
 0)   0.220 us    |                                            raise_softirq();
 0)   0.341 us    |                                            nohz_balance_exit_idle();
 0)   1.660 us    |                                          }
 0)   9.562 us    |                                        }
 0)   0.341 us    |                                        run_posix_cpu_timers();
 0) + 18.158 us   |                                      }
 0)   0.218 us    |                                      profile_tick();
 0) + 19.150 us   |                                    }
 0)               |                                    hrtimer_forward() {
 0)   0.207 us    |                                      ktime_add_safe();
 0)   0.205 us    |                                      ktime_add_safe();
 0)   1.265 us    |                                    }
 0) + 26.397 us   |                                  }
 0)   0.210 us    |                                  _raw_spin_lock_irq();
 0)   0.455 us    |                                  enqueue_hrtimer();
 0)   0.275 us    |                                  __next_base();
 0)   0.194 us    |                                  __next_base();
 0) + 31.192 us   |                                }
 0)               |                                __hrtimer_get_next_event() {
 0)               |                                  __hrtimer_next_event_base() {
 0)   0.182 us    |                                    __next_base();
 0)   0.568 us    |                                  }
 0)               |                                  __hrtimer_next_event_base() {
 0)   0.196 us    |                                    __next_base();
 0)   0.186 us    |                                    __next_base();
 0)   0.197 us    |                                    __next_base();
 0)   1.425 us    |                                  }
 0)   2.587 us    |                                }
 0)   0.197 us    |                                _raw_spin_unlock_irqrestore();
 0)               |                                tick_program_event() {
 0)               |                                  clockevents_program_event() {
 0)   0.236 us    |                                    ktime_get();
 0)   2.482 us    |                                    lapic_next_deadline();
 0)   3.675 us    |                                  }
 0)   4.142 us    |                                }
 0) + 40.724 us   |                              }
 0)               |                              irq_exit() {
 0)   0.302 us    |                                ksoftirqd_running();
 0)               |                                __do_softirq() {
 0)   0.286 us    |                                  __local_bh_disable_ip();
 0)               |                                  run_timer_softirq() {
 0)   0.274 us    |                                    _raw_spin_lock_irq();
 0)   0.694 us    |                                    __next_timer_interrupt();
 0)   0.264 us    |                                    _raw_spin_lock_irq();
 0)   0.780 us    |                                    __next_timer_interrupt();
 0)               |                                    call_timer_fn() {
 0)               |                                      delayed_work_timer_fn() {
 0)               |                                        __queue_work() {
 0)   0.789 us    |                                          get_work_pool();
 0)   0.210 us    |                                          _raw_spin_lock();
 0)               |                                          insert_work() {
 0)   0.291 us    |                                            get_pwq.isra.29();
 0)               |                                            wake_up_worker() {
 0)   0.192 us    |                                              first_idle_worker();
 0)               |                                              wake_up_process() {
 0)               |                                                try_to_wake_up() {
 0)   0.234 us    |                                                  _raw_spin_lock_irqsave();
 0)   0.212 us    |                                                  _raw_spin_lock();
 0)   0.240 us    |                                                  update_rq_clock();
 0)               |                                                  ttwu_do_activate.isra.98() {
 0)               |                                                    activate_task() {
 0)               |                                                      enqueue_task_fair() {
 0)               |                                                        enqueue_entity() {
 0)               |                                                          update_curr() {
 0)   0.301 us    |                                                            update_min_vruntime();
 0)   0.247 us    |                                                            cpuacct_charge();
 0)   1.405 us    |                                                          }
 0)               |                                                          __update_load_avg_se() {
 0)   0.300 us    |                                                            decay_load();
 0)   0.198 us    |                                                            decay_load();
 0)   0.197 us    |                                                            decay_load();
 0)   1.700 us    |                                                          }
 0)   0.228 us    |                                                          __update_load_avg_cfs_rq();
 0)   0.188 us    |                                                          update_cfs_group();
 0)   0.210 us    |                                                          account_entity_enqueue();
 0)   0.212 us    |                                                          place_entity();
 0)   0.224 us    |                                                          __enqueue_entity();
 0)   6.189 us    |                                                        }
 0)   6.927 us    |                                                      }
 0)   7.539 us    |                                                    }
 0)               |                                                    ttwu_do_wakeup.isra.97() {
 0)               |                                                      check_preempt_curr() {
 0)               |                                                        check_preempt_wakeup() {
 0)   0.867 us    |                                                          update_curr();
 0)   0.321 us    |                                                          wakeup_preempt_entity.isra.77();
 0)   2.556 us    |                                                        }
 0)   3.202 us    |                                                      }
 0)   4.953 us    |                                                    }
 0) + 13.389 us   |                                                  }
 0)   0.203 us    |                                                  _raw_spin_unlock_irqrestore();
 0) + 16.278 us   |                                                }
 0) + 16.678 us   |                                              }
 0) + 17.740 us   |                                            }
 0) + 18.810 us   |                                          }
 0) + 21.310 us   |                                        }
 0) + 21.713 us   |                                      }
 0) + 22.200 us   |                                    }
 0)   0.205 us    |                                    _raw_spin_lock();
 0)   0.501 us    |                                    __next_timer_interrupt();
 0)               |                                    call_timer_fn() {
 0)               |                                      delayed_work_timer_fn() {
 0)               |                                        __queue_work() {
 0)   0.215 us    |                                          get_work_pool();
 0)   0.198 us    |                                          _raw_spin_lock();
 0)               |                                          insert_work() {
 0)   0.197 us    |                                            get_pwq.isra.29();
 0)               |                                            wake_up_worker() {
 0)   0.190 us    |                                              first_idle_worker();
 0)               |                                              wake_up_process() {
 0)               |                                                try_to_wake_up() {
 0)   0.206 us    |                                                  _raw_spin_lock_irqsave();
 0)   0.222 us    |                                                  _raw_spin_unlock_irqrestore();
 0)   1.037 us    |                                                }
 0)   1.417 us    |                                              }
 0)   2.197 us    |                                            }
 0)   2.993 us    |                                          }
 0)   4.472 us    |                                        }
 0)   4.849 us    |                                      }
 0)   5.247 us    |                                    }
 0)   0.201 us    |                                    _raw_spin_lock();
 0)               |                                    call_timer_fn() {
 0)               |                                      delayed_work_timer_fn() {
 0)               |                                        __queue_work() {
 0)   0.218 us    |                                          get_work_pool();
 0)   0.200 us    |                                          _raw_spin_lock();
 0)               |                                          insert_work() {
 0)   0.195 us    |                                            get_pwq.isra.29();
 0)               |                                            wake_up_worker() {
 0)   0.190 us    |                                              first_idle_worker();
 0)               |                                              wake_up_process() {
 0)               |                                                try_to_wake_up() {
 0)   0.209 us    |                                                  _raw_spin_lock_irqsave();
 0)   0.194 us    |                                                  _raw_spin_unlock_irqrestore();
 0)   0.987 us    |                                                }
 0)   1.367 us    |                                              }
 0)   2.149 us    |                                            }
 0)   2.931 us    |                                          }
 0)   4.372 us    |                                        }
 0)   4.748 us    |                                      }
 0)   5.147 us    |                                    }
 0)   0.202 us    |                                    _raw_spin_lock();
 0)   0.488 us    |                                    __next_timer_interrupt();
 0) + 39.953 us   |                                  }
 0)               |                                  run_rebalance_domains() {
 0)               |                                    update_blocked_averages() {
 0)   0.225 us    |                                      _raw_spin_lock_irqsave();
 0)   0.230 us    |                                      update_rq_clock();
 0)               |                                      update_rt_rq_load_avg() {
 0)   0.217 us    |                                        decay_load();
 0)   0.197 us    |                                        decay_load();
 0)   0.197 us    |                                        decay_load();
 0)   1.527 us    |                                      }
 0)               |                                      update_dl_rq_load_avg() {
 0)   0.200 us    |                                        decay_load();
 0)   0.202 us    |                                        decay_load();
 0)   0.199 us    |                                        decay_load();
 0)   1.529 us    |                                      }
 0)   0.224 us    |                                      __update_load_avg_cfs_rq();
 0)   0.233 us    |                                      _raw_spin_unlock_irqrestore();
 0)   5.831 us    |                                    }
 0)               |                                    rebalance_domains() {
 0)   0.377 us    |                                      sched_idle_rq.isra.84();
 0)   0.491 us    |                                      __msecs_to_jiffies();
 0)               |                                      load_balance() {
 0)   0.413 us    |                                        idle_cpu();
 0)   0.379 us    |                                        group_balance_cpu();
 0)               |                                        find_busiest_group() {
 0)               |                                          update_group_capacity() {
 0)   0.191 us    |                                            __msecs_to_jiffies();
 0)   0.747 us    |                                          }
 0)   0.269 us    |                                          idle_cpu();
 0)   0.303 us    |                                          idle_cpu();
 0)   0.411 us    |                                          idle_cpu();
 0)   0.292 us    |                                          idle_cpu();
 0)   0.262 us    |                                          idle_cpu();
 0)   0.258 us    |                                          idle_cpu();
 0)   0.323 us    |                                          idle_cpu();
 0)   7.000 us    |                                        }
 0)   9.206 us    |                                      }
 0)   0.211 us    |                                      __msecs_to_jiffies();
 0) + 11.882 us   |                                    }
 0) + 18.517 us   |                                  }
 0)               |                                  rcu_core_si() {
 0)               |                                    rcu_core() {
 0)               |                                      note_gp_changes() {
 0)   0.336 us    |                                        _raw_spin_trylock();
 0)               |                                        __note_gp_changes() {
 0)               |                                          rcu_advance_cbs() {
 0)   0.250 us    |                                            rcu_segcblist_pend_cbs();
 0)   0.783 us    |                                          }
 0)   0.250 us    |                                          rcu_gpnum_ovf.isra.62();
 0)   1.750 us    |                                        }
 0)   0.200 us    |                                        _raw_spin_unlock_irqrestore();
 0)   3.257 us    |                                      }
 0)   0.282 us    |                                      rcu_jiffies_till_stall_check();
 0)   0.226 us    |                                      rcu_segcblist_ready_cbs();
 0)   4.895 us    |                                    }
 0)   5.494 us    |                                  }
 0)   0.254 us    |                                  __local_bh_enable();
 0) + 66.384 us   |                                }
 0)   0.217 us    |                                idle_cpu();
 0)               |                                rcu_irq_exit() {
 0)   0.211 us    |                                  rcu_dynticks_curr_cpu_in_eqs();
 0)   0.825 us    |                                }
 0) + 69.034 us   |                              }
 0) ! 117.040 us  |                            }
 0)   <========== |
 0) ! 122.462 us  |                          }
 0)   0.278 us    |                          part_inc_in_flight();
 0)   0.697 us    |                          update_io_ticks();
 0) ! 125.282 us  |                        }
 0)   0.290 us    |                        blk_add_rq_to_plug();
 0) ! 145.257 us  |                      }
 0) ! 157.885 us  |                    }
 0) ! 159.053 us  |                  }
 0)               |                  io_schedule() {
 0)               |                    blk_flush_plug_list() {
 0)               |                      blk_mq_flush_plug_list() {
 0)               |                        blk_mq_sched_insert_requests() {
 0)               |                          dd_insert_requests() {
 0)   0.218 us    |                            _raw_spin_lock();
 0)               |                            blk_mq_sched_try_insert_merge() {
 0)               |                              elv_attempt_insert_merge() {
 0)   0.214 us    |                                elv_rqhash_find();
 0)   0.967 us    |                              }
 0)   1.660 us    |                            }
 0)   0.305 us    |                            blk_mq_sched_request_inserted();
 0)   0.341 us    |                            elv_rb_add();
 0)   0.322 us    |                            elv_rqhash_add();
 0)   5.007 us    |                          }
 0)               |                          blk_mq_run_hw_queue() {
 0)   0.447 us    |                            hctx_lock();
 0)   0.227 us    |                            dd_has_work();
 0)   0.200 us    |                            hctx_unlock();
 0)               |                            __blk_mq_delay_run_hw_queue() {
 0)   0.193 us    |                              __msecs_to_jiffies();
 0)               |                              kblockd_mod_delayed_work_on() {
 0)               |                                mod_delayed_work_on() {
 0)               |                                  try_to_grab_pending() {
 0)   0.352 us    |                                    del_timer();
 0)   1.330 us    |                                  }
 0)               |                                  __queue_delayed_work() {
 0)               |                                    __queue_work() {
 0)   0.311 us    |                                      get_work_pool();
 0)   0.307 us    |                                      _raw_spin_lock();
 0)               |                                      insert_work() {
 0)   0.207 us    |                                        get_pwq.isra.29();
 0)               |                                        wake_up_worker() {
 0)   0.352 us    |                                          first_idle_worker();
 0)               |                                          wake_up_process() {
 0)               |                                            try_to_wake_up() {
 0)   0.509 us    |                                              _raw_spin_lock_irqsave();
 0)   0.218 us    |                                              _raw_spin_lock();
 0)   0.403 us    |                                              update_rq_clock();
 0)               |                                              ttwu_do_activate.isra.98() {
 0)               |                                                activate_task() {
 0)               |                                                  enqueue_task_fair() {
 0)               |                                                    enqueue_entity() {
 0)               |                                                      update_curr() {
 0)   0.242 us    |                                                        update_min_vruntime();
 0)   0.249 us    |                                                        cpuacct_charge();
 0)   1.286 us    |                                                      }
 0)               |                                                      __update_load_avg_se() {
 0)   0.215 us    |                                                        decay_load();
 0)   0.187 us    |                                                        decay_load();
 0)   0.187 us    |                                                        decay_load();
 0)   1.516 us    |                                                      }
 0)   0.226 us    |                                                      __update_load_avg_cfs_rq();
 0)   0.184 us    |                                                      update_cfs_group();
 0)   0.201 us    |                                                      account_entity_enqueue();
 0)   0.246 us    |                                                      place_entity();
 0)   0.294 us    |                                                      __enqueue_entity();
 0)   5.812 us    |                                                    }
 0)   6.351 us    |                                                  }
 0)   6.801 us    |                                                }
 0)               |                                                ttwu_do_wakeup.isra.97() {
 0)               |                                                  check_preempt_curr() {
 0)               |                                                    check_preempt_wakeup() {
 0)   0.224 us    |                                                      update_curr();
 0)               |                                                      wakeup_preempt_entity.isra.77() {
 0)   0.312 us    |                                                        __calc_delta();
 0)   0.775 us    |                                                      }
 0)   0.271 us    |                                                      set_next_buddy();
 0)   0.389 us    |                                                      resched_curr();
 0)   3.038 us    |                                                    }
 0)   3.808 us    |                                                  }
 0)   4.487 us    |                                                }
 0) + 12.030 us   |                                              }
 0)   0.210 us    |                                              _raw_spin_unlock_irqrestore();
 0) + 14.907 us   |                                            }
 0) + 15.306 us   |                                          }
 0) + 16.576 us   |                                        }
 0) + 17.495 us   |                                      }
 0) + 20.580 us   |                                    }
 0) + 21.228 us   |                                  }
 0) + 23.856 us   |                                }
 0) + 24.411 us   |                              }
 0) + 25.528 us   |                            }
 0) + 28.077 us   |                          }
 0) + 34.230 us   |                        }
 0) + 35.259 us   |                      }
 0) + 35.941 us   |                    }
 0)               |                    schedule() {
 0)               |                      rcu_note_context_switch() {
 0)   0.197 us    |                        rcu_qs();
 0)   0.670 us    |                      }
 0)   0.220 us    |                      _raw_spin_lock();
 0)   0.192 us    |                      update_rq_clock();
 0)               |                      deactivate_task() {
 0)               |                        dequeue_task_fair() {
 0)   0.199 us    |                          sched_idle_rq.isra.84();
 0)               |                          dequeue_entity() {
 0)   0.196 us    |                            update_curr();
 0)   0.272 us    |                            __update_load_avg_se();
 0)   0.215 us    |                            __update_load_avg_cfs_rq();
 0)   0.203 us    |                            clear_buddies();
 0)   0.190 us    |                            account_entity_dequeue();
 0)   0.183 us    |                            update_cfs_group();
 0)   0.216 us    |                            update_min_vruntime();
 0)   3.306 us    |                          }
 0)   0.208 us    |                          sched_idle_rq.isra.84();
 0)   5.113 us    |                        }
 0)   6.110 us    |                      }
 0)               |                      __delayacct_blkio_start() {
 0)   0.319 us    |                        ktime_get();
 0)   0.720 us    |                      }
 0)               |                      pick_next_task_fair() {
 0)   0.185 us    |                        check_cfs_rq_runtime();
 0)               |                        pick_next_entity() {
 0)   0.191 us    |                          __pick_first_entity();
 0)   0.199 us    |                          wakeup_preempt_entity.isra.77();
 0)   0.271 us    |                          clear_buddies();
 0)   1.704 us    |                        }
 0)               |                        put_prev_entity() {
 0)   0.182 us    |                          check_cfs_rq_runtime();
 0)   0.588 us    |                        }
 0)               |                        set_next_entity() {
 0)   0.211 us    |                          __update_load_avg_se();
 0)   0.199 us    |                          __update_load_avg_cfs_rq();
 0)   1.175 us    |                        }
 0)   5.111 us    |                      }
 0)   1.723 us    |                      finish_task_switch();
 0) # 7904.818 us |                    }
 0) # 7941.633 us |                  }
 0)   0.620 us    |                  bio_release_pages();
 0)               |                  bio_uninit() {
 0)   0.236 us    |                    bio_disassociate_blkg();
 0)   0.695 us    |                  }
 0) # 8138.142 us |                }
 0) # 8139.821 us |              }
 0)               |              invalidate_inode_pages2_range() {
 0)               |                invalidate_inode_pages2_range.part.21() {
 0)               |                  pagevec_lookup_entries() {
 0)               |                    find_get_entries() {
 0)   0.252 us    |                      PageHuge();
 0)   1.891 us    |                    }
 0)   2.376 us    |                  }
 0)   0.245 us    |                  pagevec_remove_exceptionals();
 0)               |                  __pagevec_release() {
 0)   0.335 us    |                    lru_add_drain_cpu();
 0)               |                    release_pages() {
 0)   0.442 us    |                      mem_cgroup_uncharge_list();
 0)   0.352 us    |                      free_unref_page_list();
 0)   1.708 us    |                    }
 0)   2.803 us    |                  }
