# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 5)               |  __x64_sys_io_submit() {
 5)   0.343 us    |                    mnt_clone_write();
 5)   2.313 us    |                  }
 5)               |                  update_time() {
 5)               |                    xfs_vn_update_time [xfs]() {
 5)               |                      xfs_trans_alloc [xfs]() {
 5)               |                        kmem_zone_alloc [xfs]() {
 5)   1.372 us    |                          kmem_cache_size();
 5)               |                          kmem_cache_alloc() {
 5)               |                            _cond_resched() {
 5)   1.060 us    |                              rcu_all_qs();
 5)   4.183 us    |                            }
 5)   0.813 us    |                            should_failslab();
 5)   9.225 us    |                          }
 5) + 13.734 us   |                        }
 5)               |                        __sb_start_write() {
 5)               |                          _cond_resched() {
 5)   0.610 us    |                            rcu_all_qs();
 5)   1.684 us    |                          }
 5)   2.569 us    |                        }
 5)               |                        xfs_trans_reserve [xfs]() {
 5)               |                          xfs_log_reserve [xfs]() {
 5)               |                            xlog_ticket_alloc [xfs]() {
 5)               |                              kmem_zone_alloc [xfs]() {
 5)   2.097 us    |                                kmem_cache_size();
 5)               |                                kmem_cache_alloc() {
 5)               |                                  _cond_resched() {
 5)   0.910 us    |                                    rcu_all_qs();
 5)   3.615 us    |                                  }
 5)   0.884 us    |                                  should_failslab();
 5)   7.902 us    |                                }
 5) + 14.525 us   |                              }
 5)   0.350 us    |                              xfs_log_calc_unit_res [xfs]();
 5) + 17.561 us   |                            }
 5)               |                            xlog_grant_push_ail [xfs]() {
 5)   0.315 us    |                              xlog_space_left [xfs]();
 5)   1.957 us    |                            }
 5)               |                            xlog_grant_head_check [xfs]() {
 5)   0.710 us    |                              xlog_space_left [xfs]();
 5)   2.794 us    |                            }
 5)   0.823 us    |                            xlog_grant_add_space.isra.15 [xfs]();
 5)   0.336 us    |                            xlog_grant_add_space.isra.15 [xfs]();
 5)   0.283 us    |                            xlog_verify_grant_tail [xfs]();
 5) + 30.623 us   |                          }
 5) + 31.798 us   |                        }
 5) + 51.063 us   |                      }
 5)               |                      xfs_ilock [xfs]() {
 5)               |                        down_write() {
 5)               |                          _cond_resched() {
 5)   0.971 us    |                            rcu_all_qs();
 5)   3.539 us    |                          }
 5)   5.646 us    |                        }
 5)   7.042 us    |                      }
 5)               |                      xfs_trans_ijoin [xfs]() {
 5)   0.410 us    |                        xfs_isilocked [xfs]();
 5)   1.464 us    |                        xfs_trans_add_item [xfs]();
 5)   6.012 us    |                      }
 5)               |                      xfs_trans_log_inode [xfs]() {
 5)   0.834 us    |                        xfs_isilocked [xfs]();
 5)   3.034 us    |                      }
 5)               |                      xfs_trans_commit [xfs]() {
 5)               |                        __xfs_trans_commit [xfs]() {
 5)   1.012 us    |                          xfs_trans_apply_dquot_deltas [xfs]();
 5)               |                          xfs_log_commit_cil [xfs]() {
 5)               |                            xfs_inode_item_size [xfs]() {
 5)   0.364 us    |                              xfs_inode_item_data_fork_size.isra.7 [xfs]();
 5)   1.575 us    |                            }
 5)               |                            down_read() {
 5)               |                              _cond_resched() {
 5)   0.307 us    |                                rcu_all_qs();
 5) + 14.710 us   |                              }
 5) + 15.894 us   |                            }
 5)               |                            xfs_inode_item_format [xfs]() {
 5)   0.410 us    |                              xfs_inode_item_format_data_fork.isra.9 [xfs]();
 5)   2.843 us    |                            }
 5)   0.974 us    |                            xfs_cil_prepare_item.isra.6 [xfs]();
 5)   0.940 us    |                            _raw_spin_lock();
 5)               |                            xfs_log_done [xfs]() {
 5)               |                              xlog_ungrant_log_space [xfs]() {
 5)   0.520 us    |                                xlog_grant_sub_space.isra.16 [xfs]();
 5)   0.465 us    |                                xlog_grant_sub_space.isra.16 [xfs]();
 5)   0.346 us    |                                xfs_log_space_wake [xfs]();
 5)   4.746 us    |                              }
 5)               |                              xfs_log_ticket_put [xfs]() {
 5)   0.874 us    |                                kmem_cache_free();
 5)   3.120 us    |                              }
 5)   9.726 us    |                            }
 5)   1.086 us    |                            xfs_trans_unreserve_and_mod_sb [xfs]();
 5)   0.402 us    |                            xfs_trans_del_item [xfs]();
 5)               |                            xfs_inode_item_committing [xfs]() {
 5)               |                              xfs_inode_item_release [xfs]() {
 5)   0.345 us    |                                xfs_isilocked [xfs]();
 5)               |                                xfs_iunlock [xfs]() {
 5)   0.324 us    |                                  up_write();
 5)   1.278 us    |                                }
 5)   2.959 us    |                              }
 5)   3.593 us    |                            }
 5)   0.364 us    |                            up_read();
 5) + 48.665 us   |                          }
 5)               |                          xfs_trans_free [xfs]() {
 5)   0.284 us    |                            xfs_extent_busy_clear [xfs]();
 5)   0.387 us    |                            __sb_end_write();
 5)   0.273 us    |                            xfs_trans_free_dqinfo [xfs]();
 5)   1.119 us    |                            kmem_cache_free();
 5)   5.559 us    |                          }
 5) + 58.727 us   |                        }
 5) + 61.679 us   |                      }
 5) ! 136.309 us  |                    }
 5) ! 138.514 us  |                  }
 5)   0.516 us    |                  __mnt_drop_write_file();
 5) ! 153.750 us  |                }
 5) ! 157.454 us  |              }
 5) ! 170.642 us  |            }
 5)               |            iomap_file_buffered_write() {
 5)               |              iomap_apply() {
 5)               |                xfs_buffered_write_iomap_begin [xfs]() {
 5)   1.234 us    |                  xfs_get_extsz_hint [xfs]();
 5)               |                  xfs_ilock [xfs]() {
 5)               |                    down_write() {
 5)               |                      _cond_resched() {
 5)   0.328 us    |                        rcu_all_qs();
 5)   1.141 us    |                      }
 5)   1.814 us    |                    }
 5)   2.555 us    |                  }
 5)   0.400 us    |                  xfs_errortag_test [xfs]();
 5)               |                  xfs_iext_lookup_extent [xfs]() {
 5)   1.306 us    |                    xfs_iext_find_level.isra.4 [xfs]();
 5)   2.743 us    |                  }
 5)               |                  xfs_qm_dqattach_locked [xfs]() {
 5)   0.384 us    |                    xfs_qm_need_dqattach [xfs]();
 5)   2.217 us    |                  }
 5)   0.748 us    |                  xfs_iomap_prealloc_size [xfs]();
 5)               |                  xfs_bmapi_reserve_delalloc [xfs]() {
 5)   1.067 us    |                    xfs_trans_reserve_quota_nblks [xfs]();
 5)   1.104 us    |                    xfs_bmap_worst_indlen.isra.13 [xfs]();
 5)   1.712 us    |                    xfs_mod_fdblocks [xfs]();
 5)   0.991 us    |                    xfs_mod_fdblocks [xfs]();
 5)   0.446 us    |                    xfs_mod_delalloc [xfs]();
 5)               |                    xfs_bmap_add_extent_hole_delay [xfs]() {
 5)               |                      xfs_iext_prev [xfs]() {
 5)   0.376 us    |                        xfs_iext_last [xfs]();
 5)   1.499 us    |                      }
 5)   0.505 us    |                      xfs_iext_get_extent [xfs]();
 5)   0.393 us    |                      xfs_iext_get_extent [xfs]();
 5)               |                      xfs_iext_insert [xfs]() {
 5)   0.337 us    |                        xfs_iext_state_to_fork [xfs]();
 5)               |                        kmem_alloc [xfs]() {
 5)               |                          __kmalloc() {
 5)   0.322 us    |                            kmalloc_slab();
 5)               |                            _cond_resched() {
 5)   0.220 us    |                              rcu_all_qs();
 5)   0.687 us    |                            }
 5)   0.204 us    |                            should_failslab();
 5)   2.750 us    |                          }
 5)   3.569 us    |                        }
 5)   0.341 us    |                        xfs_iext_leaf_nr_entries [xfs]();
 5)   0.436 us    |                        xfs_iext_set [xfs]();
 5)   7.032 us    |                      }
 5) + 11.750 us   |                    }
 5) + 25.805 us   |                  }
 5)               |                  xfs_iunlock [xfs]() {
 5)   0.513 us    |                    up_write();
 5)   2.479 us    |                  }
 5)   0.809 us    |                  xfs_bmbt_to_iomap [xfs]();
 5) + 51.019 us   |                }
 5)               |                iomap_write_actor() {
 5)               |                  iomap_write_begin() {
 5)               |                    grab_cache_page_write_begin() {
 5)               |                      pagecache_get_page() {
 5)   0.453 us    |                        find_get_entry();
 5)               |                        __page_cache_alloc() {
 5)               |                          alloc_pages_current() {
 5)   0.388 us    |                            get_task_policy();
 5)   0.489 us    |                            policy_nodemask();
 5)   0.400 us    |                            policy_node();
 5)               |                            __alloc_pages_nodemask() {
 5)               |                              _cond_resched() {
 5)   0.433 us    |                                rcu_all_qs();
 5)   1.285 us    |                              }
 5)   0.746 us    |                              should_fail_alloc_page();
 5)               |                              get_page_from_freelist() {
 5)               |                                node_dirty_ok() {
 5)   0.602 us    |                                  node_page_state();
 5)   0.474 us    |                                  node_page_state();
 5)   0.265 us    |                                  node_page_state();
 5)   0.316 us    |                                  node_page_state();
 5)   0.220 us    |                                  node_page_state();
 5) + 14.149 us   |                                }
 5)   0.337 us    |                                __inc_numa_state();
 5)   0.335 us    |                                __inc_numa_state();
 5)   0.403 us    |                                prep_new_page();
 5) + 18.143 us   |                              }
 5) + 22.569 us   |                            }
 5) + 26.794 us   |                          }
 5) + 27.833 us   |                        }
 5)               |                        add_to_page_cache_lru() {
 5)               |                          __add_to_page_cache_locked() {
 5)   0.819 us    |                            PageHuge();
 5)   0.746 us    |                            shmem_mapping();
 5)               |                            mem_cgroup_try_charge() {
 5)               |                              get_mem_cgroup_from_mm() {
 5)   0.864 us    |                                mem_cgroup_from_task();
 5)   2.290 us    |                              }
 5)   0.461 us    |                              try_charge();
 5)   4.866 us    |                            }
 5)   0.569 us    |                            _raw_spin_lock_irq();
 5)               |                            __inc_node_page_state() {
 5)   0.417 us    |                              __inc_node_state();
 5)   1.079 us    |                            }
 5)               |                            mem_cgroup_commit_charge() {
 5)   0.448 us    |                              commit_charge();
 5)               |                              mem_cgroup_charge_statistics() {
 5)   0.407 us    |                                __mod_memcg_state();
 5)   0.546 us    |                                __count_memcg_events();
 5)   2.806 us    |                              }
 5)   0.412 us    |                              memcg_check_events();
 5)   0.539 us    |                              do_memsw_account();
 5)   7.552 us    |                            }
 5) + 21.177 us   |                          }
 5)               |                          lru_cache_add() {
 5)   0.243 us    |                            __lru_cache_add();
 5)   1.142 us    |                          }
 5) + 24.110 us   |                        }
 5) + 55.400 us   |                      }
 5)   0.309 us    |                      wait_for_stable_page();
 5) + 57.420 us   |                    }
 5)   0.336 us    |                    iomap_page_create();
 5)   0.508 us    |                    iomap_adjust_read_range();
 5)   0.322 us    |                    iomap_set_range_uptodate();
 5) + 63.399 us   |                  }
 5)               |                  iomap_write_end.isra.32() {
 5)   0.735 us    |                    iomap_set_range_uptodate();
 5)               |                    iomap_set_page_dirty() {
 5)   0.255 us    |                      page_mapping();
 5)   0.230 us    |                      lock_page_memcg();
 5)               |                      __set_page_dirty() {
 5)   0.516 us    |                        _raw_spin_lock_irqsave();
 5)               |                        account_page_dirtied() {
 5)   1.240 us    |                          __inode_attach_wb();
 5)               |                          __mod_lruvec_state() {
 5)   0.407 us    |                            __mod_node_page_state();
 5)   0.577 us    |                            __mod_memcg_state();
 5)   2.884 us    |                          }
 5)               |                          __inc_zone_page_state() {
 5)   0.395 us    |                            __inc_zone_state();
 5)   1.346 us    |                          }
 5)               |                          __inc_node_page_state() {
 5)   0.583 us    |                            __inc_node_state();
 5)   1.552 us    |                          }
 5) + 11.662 us   |                        }
 5)   0.572 us    |                        _raw_spin_unlock_irqrestore();
 5) + 16.060 us   |                      }
 5)               |                      unlock_page_memcg() {
 5)   0.403 us    |                        __unlock_page_memcg();
 5)   1.274 us    |                      }
 5)               |                      __mark_inode_dirty() {
 5)   0.588 us    |                        _raw_spin_lock();
 5)               |                        locked_inode_to_wb_and_lock_list() {
 5)   0.883 us    |                          _raw_spin_lock();
 5)   2.986 us    |                        }
 5)               |                        inode_io_list_move_locked() {
 5)   0.392 us    |                          wb_io_lists_populated();
 5)   2.135 us    |                        }
 5)   9.436 us    |                      }
 5) + 30.919 us   |                    }
 5)   0.323 us    |                    unlock_page();
 5) + 34.729 us   |                  }
 5)               |                  _cond_resched() {
 5)   0.409 us    |                    rcu_all_qs();
 5)   1.240 us    |                  }
 5)   0.640 us    |                  balance_dirty_pages_ratelimited();
 5) ! 104.566 us  |                }
 5)               |                xfs_buffered_write_iomap_end [xfs]() {
 5)   0.403 us    |                  xfs_errortag_test [xfs]();
 5)   1.836 us    |                }
 5) ! 159.816 us  |              }
 5) ! 160.754 us  |            }
 5)               |            xfs_iunlock [xfs]() {
 5)   0.434 us    |              up_write();
 5)   1.386 us    |            }
 5)               |            vfs_fsync_range() {
 5)               |              xfs_file_fsync [xfs]() {
 5)               |                file_write_and_wait_range() {
 5)               |                  __filemap_fdatawrite_range() {
 5)   0.476 us    |                    _raw_spin_lock();
 5)   0.723 us    |                    wbc_attach_and_unlock_inode();
 5)               |                    do_writepages() {
 5)               |                      xfs_vm_writepages [xfs]() {
 5)   0.419 us    |                        _raw_spin_lock();
 5)               |                        iomap_writepages() {
 5)               |                          write_cache_pages() {
 5)               |                            tag_pages_for_writeback() {
 5)   0.602 us    |                              _raw_spin_lock_irq();
 5)   3.524 us    |                            }
 5)               |                            pagevec_lookup_range_tag() {
 5)               |                              find_get_pages_range_tag() {
 5)   0.385 us    |                                PageHuge();
 5)   2.213 us    |                              }
 5)   3.717 us    |                            }
 5)               |                            _cond_resched() {
 5)   0.444 us    |                              rcu_all_qs();
 5)   2.230 us    |                            }
 5)               |                            clear_page_dirty_for_io() {
 5)   0.423 us    |                              page_mapping();
 5)               |                              page_mkclean() {
 5)   0.395 us    |                                page_mapped();
 5)   1.343 us    |                              }
 5)               |                              __mod_lruvec_state() {
 5)   0.333 us    |                                __mod_node_page_state();
 5)   0.422 us    |                                __mod_memcg_state();
 5)   2.925 us    |                              }
 5)   0.537 us    |                              dec_zone_page_state();
 5)   8.490 us    |                            }
 5)               |                            iomap_do_writepage() {
 5)               |                              xfs_map_blocks [xfs]() {
 5)   0.384 us    |                                xfs_imap_valid [xfs]();
 5)               |                                xfs_ilock [xfs]() {
 5)               |                                  down_read() {
 5)               |                                    _cond_resched() {
 5)   0.911 us    |                                      rcu_all_qs();
 5)   1.970 us    |                                    }
 5)   3.341 us    |                                  }
 5)   4.269 us    |                                }
 5)   0.383 us    |                                xfs_imap_valid [xfs]();
 5)               |                                xfs_iext_lookup_extent [xfs]() {
 5)   0.357 us    |                                  xfs_iext_find_level.isra.4 [xfs]();
 5)   0.396 us    |                                  xfs_iext_get [xfs]();
 5)   2.227 us    |                                }
 5)               |                                xfs_iunlock [xfs]() {
 5)   0.409 us    |                                  up_read();
 5)   1.328 us    |                                }
 5)               |                                xfs_bmapi_convert_delalloc [xfs]() {
 5)               |                                  xfs_trans_alloc [xfs]() {
 5)               |                                    kmem_zone_alloc [xfs]() {
 5)   0.219 us    |                                      kmem_cache_size();
 5)               |                                      kmem_cache_alloc() {
 5)               |                                        _cond_resched() {
 5)   0.346 us    |                                          rcu_all_qs();
 5)   0.900 us    |                                        }
 5)   0.299 us    |                                        should_failslab();
 5)   2.377 us    |                                      }
 5)   3.337 us    |                                    }
 5)               |                                    __sb_start_write() {
 5)               |                                      _cond_resched() {
 5)   0.204 us    |                                        rcu_all_qs();
 5)   0.626 us    |                                      }
 5)   1.120 us    |                                    }
 5)               |                                    xfs_trans_reserve [xfs]() {
 5)               |                                      xfs_log_reserve [xfs]() {
 5)               |                                        xlog_ticket_alloc [xfs]() {
 5)               |                                          kmem_zone_alloc [xfs]() {
 5)   0.613 us    |                                            kmem_cache_size();
 5)               |                                            kmem_cache_alloc() {
 5)               |                                              _cond_resched() {
 5)   0.506 us    |                                                rcu_all_qs();
 5)   2.194 us    |                                              }
 5)   0.493 us    |                                              should_failslab();
 5)   3.810 us    |                                            }
 5)   5.437 us    |                                          }
 5)   0.289 us    |                                          xfs_log_calc_unit_res [xfs]();
 5)   7.398 us    |                                        }
 5)               |                                        xlog_grant_push_ail [xfs]() {
 5)   0.497 us    |                                          xlog_space_left [xfs]();
 5)   1.768 us    |                                        }
 5)               |                                        xlog_grant_head_check [xfs]() {
 5)   0.205 us    |                                          xlog_space_left [xfs]();
 5)   1.002 us    |                                        }
 5)   0.431 us    |                                        xlog_grant_add_space.isra.15 [xfs]();
 5)   0.409 us    |                                        xlog_grant_add_space.isra.15 [xfs]();
 5)   0.379 us    |                                        xlog_verify_grant_tail [xfs]();
 5) + 14.741 us   |                                      }
 5) + 15.342 us   |                                    }
 5) + 21.704 us   |                                  }
 5)               |                                  xfs_ilock [xfs]() {
 5)               |                                    down_write() {
 5)               |                                      _cond_resched() {
 5)   0.207 us    |                                        rcu_all_qs();
 5)   0.628 us    |                                      }
 5)   1.100 us    |                                    }
 5)   1.710 us    |                                  }
 5)               |                                  xfs_trans_ijoin [xfs]() {
 5)   0.207 us    |                                    xfs_isilocked [xfs]();
 5)   0.226 us    |                                    xfs_trans_add_item [xfs]();
 5)   1.162 us    |                                  }
 5)               |                                  xfs_iext_lookup_extent [xfs]() {
 5)   0.202 us    |                                    xfs_iext_find_level.isra.4 [xfs]();
 5)   0.198 us    |                                    xfs_iext_get [xfs]();
 5)   1.059 us    |                                  }
 5)   0.667 us    |                                  xfs_iext_prev [xfs]();
 5)   0.356 us    |                                  xfs_iext_get_extent [xfs]();
 5)               |                                  xfs_bmapi_allocate [xfs]() {
 5)   0.395 us    |                                    xfs_iext_prev [xfs]();
 5)   0.254 us    |                                    xfs_iext_get_extent [xfs]();
 5)               |                                    xfs_bmap_btalloc [xfs]() {
 5)   0.303 us    |                                      xfs_get_extsz_hint [xfs]();
 5)   0.600 us    |                                      xfs_bmap_adjacent [xfs]();
 5)               |                                      xfs_bmap_btalloc_nullfb [xfs]() {
 5)               |                                        xfs_bmap_longest_free_extent [xfs]() {
 5)   0.696 us    |                                          xfs_perag_get [xfs]();
 5)   0.311 us    |                                          xfs_ag_resv_needed [xfs]();
 5)   0.843 us    |                                          xfs_alloc_min_freelist [xfs]();
 5)   0.840 us    |                                          xfs_alloc_longest_free_extent [xfs]();
 5)   1.134 us    |                                          xfs_perag_put [xfs]();
 5)   8.064 us    |                                        }
 5)   0.407 us    |                                        xfs_bmap_select_minlen.isra.14 [xfs]();
 5) + 10.444 us   |                                      }
 5)               |                                      xfs_alloc_vextent [xfs]() {
 5)   0.872 us    |                                        xfs_perag_get [xfs]();
 5)               |                                        xfs_alloc_fix_freelist [xfs]() {
 5)   1.332 us    |                                          xfs_alloc_min_freelist [xfs]();
 5)               |                                          xfs_alloc_space_available [xfs]() {
 5)   0.882 us    |                                            xfs_ag_resv_needed [xfs]();
 5)   0.596 us    |                                            xfs_alloc_longest_free_extent [xfs]();
 5)   4.135 us    |                                          }
 5)               |                                          xfs_alloc_read_agf [xfs]() {
 5)               |                                            xfs_read_agf [xfs]() {
 5)               |                                              xfs_trans_read_buf_map [xfs]() {
 5)   0.601 us    |                                                xfs_trans_buf_item_match [xfs]();
 5)               |                                                xfs_buf_read_map [xfs]() {
 5)               |                                                  xfs_buf_get_map [xfs]() {
 5)               |                                                    xfs_buf_find [xfs]() {
 5)   0.679 us    |                                                      xfs_perag_get [xfs]();
 5)   0.363 us    |                                                      _raw_spin_lock();
 5)   0.683 us    |                                                      _xfs_buf_obj_cmp [xfs]();
 5)   0.259 us    |                                                      xfs_perag_put [xfs]();
 5)               |                                                      xfs_buf_trylock [xfs]() {
 5)               |                                                        down_trylock() {
 5)   0.612 us    |                                                          _raw_spin_lock_irqsave();
 5)   0.949 us    |                                                          _raw_spin_unlock_irqrestore();
 5)   3.746 us    |                                                        }
 5)   4.799 us    |                                                      }
 5) + 10.600 us   |                                                    }
 5) + 12.096 us   |                                                  }
 5)   0.683 us    |                                                  xfs_buf_reverify [xfs]();
 5) + 15.311 us   |                                                }
 5)               |                                                _xfs_trans_bjoin [xfs]() {
 5)   0.600 us    |                                                  xfs_buf_item_init [xfs]();
 5)   1.026 us    |                                                  xfs_trans_add_item [xfs]();
 5)   4.845 us    |                                                }
 5) + 24.772 us   |                                              }
 5)               |                                              xfs_buf_set_ref [xfs]() {
 5)   0.410 us    |                                                xfs_errortag_test [xfs]();
 5)   1.560 us    |                                              }
 5) + 28.450 us   |                                            }
 5)   0.492 us    |                                            xfs_perag_get [xfs]();
 5)   0.312 us    |                                            xfs_perag_put [xfs]();
 5) + 32.273 us   |                                          }
 5)   0.327 us    |                                          xfs_alloc_min_freelist [xfs]();
 5)               |                                          xfs_alloc_space_available [xfs]() {
 5)   0.303 us    |                                            xfs_ag_resv_needed [xfs]();
 5)   0.404 us    |                                            xfs_alloc_longest_free_extent [xfs]();
 5)   3.069 us    |                                          }
 5)               |                                          xfs_alloc_read_agfl [xfs]() {
 5)               |                                            xfs_trans_read_buf_map [xfs]() {
 5)   0.571 us    |                                              xfs_trans_buf_item_match [xfs]();
 5)               |                                              xfs_buf_read_map [xfs]() {
 5)               |                                                xfs_buf_get_map [xfs]() {
 5)               |                                                  xfs_buf_find [xfs]() {
 5)   0.743 us    |                                                    xfs_perag_get [xfs]();
 5)   0.440 us    |                                                    _raw_spin_lock();
 5)   0.840 us    |                                                    _xfs_buf_obj_cmp [xfs]();
 5)   0.402 us    |                                                    xfs_perag_put [xfs]();
 5)               |                                                    xfs_buf_trylock [xfs]() {
 5)               |                                                      down_trylock() {
 5)   0.787 us    |                                                        _raw_spin_lock_irqsave();
 5)   0.540 us    |                                                        _raw_spin_unlock_irqrestore();
 5)   3.095 us    |                                                      }
 5)   3.918 us    |                                                    }
 5) + 11.769 us   |                                                  }
 5) + 13.417 us   |                                                }
 5)   1.267 us    |                                                xfs_buf_reverify [xfs]();
 5) + 17.384 us   |                                              }
 5)               |                                              _xfs_trans_bjoin [xfs]() {
 5)               |                                                xfs_buf_item_init [xfs]() {
 5)               |                                                  kmem_zone_alloc [xfs]() {
 5)   0.678 us    |                                                    kmem_cache_size();
 5)               |                                                    kmem_cache_alloc() {
 5)               |                                                      _cond_resched() {
