# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 3)               |  vfs_write() {
 3)               |                      down_write() {
 3)               |                        _cond_resched() {
 3)   0.198 us    |                          rcu_all_qs();
 3)   0.606 us    |                        }
 3)   1.075 us    |                      }
 3)   1.560 us    |                    }
 3)   0.354 us    |                    xfs_trans_reserve_quota_nblks [xfs]();
 3)               |                    xfs_trans_ijoin [xfs]() {
 3)   0.208 us    |                      xfs_isilocked [xfs]();
 3)   0.243 us    |                      xfs_trans_add_item [xfs]();
 3)   1.168 us    |                    }
 3)               |                    xfs_bmapi_write [xfs]() {
 3)   0.196 us    |                      xfs_isilocked [xfs]();
 3)   0.222 us    |                      xfs_errortag_test [xfs]();
 3)               |                      xfs_iext_lookup_extent [xfs]() {
 3)   0.215 us    |                        xfs_iext_find_level.isra.4 [xfs]();
 3)   0.646 us    |                      }
 3)               |                      xfs_iext_prev [xfs]() {
 3)   0.371 us    |                        xfs_iext_last [xfs]();
 3)   1.240 us    |                      }
 3)   0.395 us    |                      xfs_iext_get_extent [xfs]();
 3)               |                      xfs_bmapi_allocate [xfs]() {
 3)               |                        xfs_bmap_btalloc [xfs]() {
 3)   0.220 us    |                          xfs_get_extsz_hint [xfs]();
 3)   0.509 us    |                          xfs_bmap_adjacent [xfs]();
 3)               |                          xfs_bmap_btalloc_nullfb [xfs]() {
 3)               |                            xfs_bmap_longest_free_extent [xfs]() {
 3)   0.530 us    |                              xfs_perag_get [xfs]();
 3)   0.441 us    |                              xfs_ag_resv_needed [xfs]();
 3)   0.640 us    |                              xfs_alloc_min_freelist [xfs]();
 3)   0.437 us    |                              xfs_alloc_longest_free_extent [xfs]();
 3)   0.211 us    |                              xfs_perag_put [xfs]();
 3)   4.669 us    |                            }
 3)   0.343 us    |                            xfs_bmap_select_minlen.isra.14 [xfs]();
 3)   5.987 us    |                          }
 3)               |                          xfs_alloc_vextent [xfs]() {
 3)   0.224 us    |                            xfs_perag_get [xfs]();
 3)               |                            xfs_alloc_fix_freelist [xfs]() {
 3)   0.200 us    |                              xfs_alloc_min_freelist [xfs]();
 3)               |                              xfs_alloc_space_available [xfs]() {
 3)   0.190 us    |                                xfs_ag_resv_needed [xfs]();
 3)   0.190 us    |                                xfs_alloc_longest_free_extent [xfs]();
 3)   1.421 us    |                              }
 3)               |                              xfs_alloc_read_agf [xfs]() {
 3)               |                                xfs_read_agf [xfs]() {
 3)               |                                  xfs_trans_read_buf_map [xfs]() {
 3)   0.232 us    |                                    xfs_trans_buf_item_match [xfs]();
 3)               |                                    xfs_buf_read_map [xfs]() {
 3)               |                                      xfs_buf_get_map [xfs]() {
 3)               |                                        xfs_buf_find [xfs]() {
 3)   0.509 us    |                                          xfs_perag_get [xfs]();
 3)   0.375 us    |                                          _raw_spin_lock();
 3)   0.624 us    |                                          _xfs_buf_obj_cmp [xfs]();
 3)   0.191 us    |                                          xfs_perag_put [xfs]();
 3)               |                                          xfs_buf_trylock [xfs]() {
 3)               |                                            down_trylock() {
 3)   0.510 us    |                                              _raw_spin_lock_irqsave();
 3)   0.226 us    |                                              _raw_spin_unlock_irqrestore();
 3)   1.786 us    |                                            }
 3)   2.413 us    |                                          }
 3)   7.025 us    |                                        }
 3)   7.643 us    |                                      }
 3)   0.362 us    |                                      xfs_buf_reverify [xfs]();
 3)   8.905 us    |                                    }
 3)               |                                    _xfs_trans_bjoin [xfs]() {
 3)   0.687 us    |                                      xfs_buf_item_init [xfs]();
 3)   0.213 us    |                                      xfs_trans_add_item [xfs]();
 3)   1.774 us    |                                    }
 3) + 11.962 us   |                                  }
 3)               |                                  xfs_buf_set_ref [xfs]() {
 3)   0.195 us    |                                    xfs_errortag_test [xfs]();
 3)   0.619 us    |                                  }
 3) + 13.714 us   |                                }
 3)   0.234 us    |                                xfs_perag_get [xfs]();
 3)   0.197 us    |                                xfs_perag_put [xfs]();
 3) + 16.471 us   |                              }
 3)   0.197 us    |                              xfs_alloc_min_freelist [xfs]();
 3)               |                              xfs_alloc_space_available [xfs]() {
 3)   0.193 us    |                                xfs_ag_resv_needed [xfs]();
 3)   0.191 us    |                                xfs_alloc_longest_free_extent [xfs]();
 3)   1.162 us    |                              }
 3)               |                              xfs_alloc_read_agfl [xfs]() {
 3)               |                                xfs_trans_read_buf_map [xfs]() {
 3)   0.240 us    |                                  xfs_trans_buf_item_match [xfs]();
 3)               |                                  xfs_buf_read_map [xfs]() {
 3)               |                                    xfs_buf_get_map [xfs]() {
 3)               |                                      xfs_buf_find [xfs]() {
 3)   0.217 us    |                                        xfs_perag_get [xfs]();
 3)   0.203 us    |                                        _raw_spin_lock();
 3)   0.473 us    |                                        _xfs_buf_obj_cmp [xfs]();
 3)   0.193 us    |                                        xfs_perag_put [xfs]();
 3)               |                                        xfs_buf_trylock [xfs]() {
 3)               |                                          down_trylock() {
 3)   0.213 us    |                                            _raw_spin_lock_irqsave();
 3)   0.219 us    |                                            _raw_spin_unlock_irqrestore();
 3)   1.079 us    |                                          }
 3)   1.473 us    |                                        }
 3)   4.168 us    |                                      }
 3)   4.577 us    |                                    }
 3)   0.347 us    |                                    xfs_buf_reverify [xfs]();
 3)   5.543 us    |                                  }
 3)               |                                  _xfs_trans_bjoin [xfs]() {
 3)               |                                    xfs_buf_item_init [xfs]() {
 3)               |                                      kmem_zone_alloc [xfs]() {
 3)   0.261 us    |                                        kmem_cache_size();
 3)               |                                        kmem_cache_alloc() {
 3)               |                                          _cond_resched() {
 3)   0.198 us    |                                            rcu_all_qs();
 3)   0.655 us    |                                          }
 3)   0.190 us    |                                          should_failslab();
 3)   1.663 us    |                                        }
 3)   2.586 us    |                                      }
 3)   0.193 us    |                                      xfs_log_item_init [xfs]();
 3)   0.199 us    |                                      xfs_buf_item_get_format [xfs]();
 3)   0.207 us    |                                      xfs_buf_hold [xfs]();
 3)   4.567 us    |                                    }
 3)   0.217 us    |                                    xfs_trans_add_item [xfs]();
 3)   5.586 us    |                                  }
 3) + 12.369 us   |                                }
 3)               |                                xfs_buf_set_ref [xfs]() {
 3)   0.194 us    |                                  xfs_errortag_test [xfs]();
 3)   0.600 us    |                                }
 3) + 14.099 us   |                              }
 3)               |                              xfs_trans_brelse [xfs]() {
 3)   0.196 us    |                                xfs_trans_del_item [xfs]();
 3)               |                                xfs_buf_item_put [xfs]() {
 3)               |                                  xfs_buf_item_relse [xfs]() {
 3)               |                                    xfs_buf_rele [xfs]() {
 3)   0.364 us    |                                      _raw_spin_lock();
 3)   0.991 us    |                                    }
 3)               |                                    xfs_buf_item_free [xfs]() {
 3)   0.217 us    |                                      xfs_buf_item_free_format [xfs]();
 3)               |                                      kvfree() {
 3)   0.212 us    |                                        is_vmalloc_addr();
 3)   0.303 us    |                                        kfree();
 3)   1.220 us    |                                      }
 3)   0.405 us    |                                      kmem_cache_free();
 3)   3.484 us    |                                    }
 3)   5.128 us    |                                  }
 3)   5.766 us    |                                }
 3)               |                                xfs_buf_unlock [xfs]() {
 3)               |                                  up() {
 3)   0.225 us    |                                    _raw_spin_lock_irqsave();
 3)   0.207 us    |                                    _raw_spin_unlock_irqrestore();
 3)   1.219 us    |                                  }
 3)   1.637 us    |                                }
 3)               |                                xfs_buf_rele [xfs]() {
 3)   0.205 us    |                                  _raw_spin_lock();
 3)   0.680 us    |                                }
 3)   9.418 us    |                              }
 3) + 45.939 us   |                            }
 3)               |                            xfs_alloc_ag_vextent [xfs]() {
 3)               |                              xfs_alloc_ag_vextent_near [xfs]() {
 3)               |                                xfs_allocbt_init_cursor [xfs]() {
 3)               |                                  kmem_zone_alloc [xfs]() {
 3)   0.192 us    |                                    kmem_cache_size();
 3)               |                                    kmem_cache_alloc() {
 3)               |                                      _cond_resched() {
 3)   0.186 us    |                                        rcu_all_qs();
 3)   0.602 us    |                                      }
 3)   0.184 us    |                                      should_failslab();
 3)   1.557 us    |                                    }
 3)   2.383 us    |                                  }
 3)   3.122 us    |                                }
 3)               |                                xfs_btree_lookup [xfs]() {
 3)   0.348 us    |                                  xfs_allocbt_init_ptr_from_cur [xfs]();
 3)               |                                  xfs_btree_lookup_get_block [xfs]() {
 3)               |                                    xfs_btree_ptr_to_daddr [xfs]() {
 3)               |                                      xfs_btree_check_ptr [xfs]() {
 3)               |                                        xfs_btree_check_sptr [xfs]() {
 3)               |                                          xfs_verify_agbno [xfs]() {
 3)   0.209 us    |                                            xfs_ag_block_count [xfs]();
 3)   0.634 us    |                                          }
 3)   1.054 us    |                                        }
 3)   1.497 us    |                                      }
 3)   2.068 us    |                                    }
 3)               |                                    xfs_btree_read_buf_block.constprop.33 [xfs]() {
 3)               |                                      xfs_btree_ptr_to_daddr [xfs]() {
 3)               |                                        xfs_btree_check_ptr [xfs]() {
 3)               |                                          xfs_btree_check_sptr [xfs]() {
 3)               |                                            xfs_verify_agbno [xfs]() {
 3)   0.198 us    |                                              xfs_ag_block_count [xfs]();
 3)   0.596 us    |                                            }
 3)   0.976 us    |                                          }
 3)   1.365 us    |                                        }
 3)   1.768 us    |                                      }
 3)               |                                      xfs_trans_read_buf_map [xfs]() {
 3)   0.237 us    |                                        xfs_trans_buf_item_match [xfs]();
 3)               |                                        xfs_buf_read_map [xfs]() {
 3)               |                                          xfs_buf_get_map [xfs]() {
 3)               |                                            xfs_buf_find [xfs]() {
 3)   0.257 us    |                                              xfs_perag_get [xfs]();
 3)   0.225 us    |                                              _raw_spin_lock();
 3)   0.340 us    |                                              _xfs_buf_obj_cmp [xfs]();
 3)   0.199 us    |                                              xfs_perag_put [xfs]();
 3)               |                                              xfs_buf_trylock [xfs]() {
 3)               |                                                down_trylock() {
 3)   0.358 us    |                                                  _raw_spin_lock_irqsave();
 3)   0.207 us    |                                                  _raw_spin_unlock_irqrestore();
 3)   1.170 us    |                                                }
 3)   1.563 us    |                                              }
 3)   4.144 us    |                                            }
 3)   4.552 us    |                                          }
 3)   0.349 us    |                                          xfs_buf_reverify [xfs]();
 3)   5.536 us    |                                        }
 3)               |                                        _xfs_trans_bjoin [xfs]() {
 3)   0.521 us    |                                          xfs_buf_item_init [xfs]();
 3)   0.320 us    |                                          xfs_trans_add_item [xfs]();
 3)   1.722 us    |                                        }
 3)   8.357 us    |                                      }
 3)               |                                      xfs_btree_set_refs.isra.22 [xfs]() {
 3)               |                                        xfs_buf_set_ref [xfs]() {
 3)   0.196 us    |                                          xfs_errortag_test [xfs]();
 3)   0.590 us    |                                        }
 3)   0.993 us    |                                      }
 3) + 12.010 us   |                                    }
 3)   0.242 us    |                                    xfs_btree_setbuf [xfs]();
 3) + 15.600 us   |                                  }
 3)               |                                  xfs_lookup_get_search_key [xfs]() {
 3)   0.353 us    |                                    xfs_btree_rec_offset [xfs]();
 3)   0.366 us    |                                    xfs_allocbt_init_key_from_rec [xfs]();
 3)   2.423 us    |                                  }
 3)   0.367 us    |                                  xfs_cntbt_key_diff [xfs]();
 3)               |                                  xfs_lookup_get_search_key [xfs]() {
 3)   0.260 us    |                                    xfs_btree_rec_offset [xfs]();
 3)   0.331 us    |                                    xfs_allocbt_init_key_from_rec [xfs]();
 3)   1.586 us    |                                  }
 3)   0.212 us    |                                  xfs_cntbt_key_diff [xfs]();
 3)               |                                  xfs_lookup_get_search_key [xfs]() {
 3)   0.211 us    |                                    xfs_btree_rec_offset [xfs]();
 3)   0.192 us    |                                    xfs_allocbt_init_key_from_rec [xfs]();
 3)   1.053 us    |                                  }
 3)   0.220 us    |                                  xfs_cntbt_key_diff [xfs]();
 3)               |                                  xfs_lookup_get_search_key [xfs]() {
 3)   0.221 us    |                                    xfs_btree_rec_offset [xfs]();
 3)   0.193 us    |                                    xfs_allocbt_init_key_from_rec [xfs]();
 3)   1.063 us    |                                  }
 3)   0.213 us    |                                  xfs_cntbt_key_diff [xfs]();
 3) + 26.543 us   |                                }
 3)               |                                xfs_allocbt_init_cursor [xfs]() {
 3)               |                                  kmem_zone_alloc [xfs]() {
 3)   0.189 us    |                                    kmem_cache_size();
 3)               |                                    kmem_cache_alloc() {
 3)               |                                      _cond_resched() {
 3)   0.223 us    |                                        rcu_all_qs();
 3)   0.638 us    |                                      }
 3)   0.185 us    |                                      should_failslab();
 3)   1.856 us    |                                    }
 3)   2.656 us    |                                  }
 3)   3.095 us    |                                }
 3)               |                                xfs_allocbt_init_cursor [xfs]() {
 3)               |                                  kmem_zone_alloc [xfs]() {
 3)   0.190 us    |                                    kmem_cache_size();
 3)               |                                    kmem_cache_alloc() {
 3)               |                                      _cond_resched() {
 3)   0.225 us    |                                        rcu_all_qs();
 3)   0.633 us    |                                      }
 3)   0.190 us    |                                      should_failslab();
 3)   1.843 us    |                                    }
 3)   2.643 us    |                                  }
 3)   3.045 us    |                                }
 3)   0.205 us    |                                xfs_btree_get_block [xfs]();
 3)               |                                xfs_btree_check_block [xfs]() {
 3)               |                                  xfs_btree_check_sblock [xfs]() {
 3)               |                                    __xfs_btree_check_sblock [xfs]() {
 3)   0.209 us    |                                      xfs_btree_magic [xfs]();
 3)   0.220 us    |                                      xfs_allocbt_get_maxrecs [xfs]();
 3)   1.243 us    |                                    }
 3)   0.197 us    |                                    xfs_errortag_test [xfs]();
 3)   2.071 us    |                                  }
 3)   2.484 us    |                                }
 3)               |                                xfs_alloc_get_rec [xfs]() {
 3)               |                                  xfs_btree_get_rec [xfs]() {
 3)   0.219 us    |                                    xfs_btree_get_block [xfs]();
 3)               |                                    xfs_btree_check_block [xfs]() {
 3)               |                                      xfs_btree_check_sblock [xfs]() {
 3)               |                                        __xfs_btree_check_sblock [xfs]() {
 3)   0.192 us    |                                          xfs_btree_magic [xfs]();
 3)   0.218 us    |                                          xfs_allocbt_get_maxrecs [xfs]();
 3)   1.118 us    |                                        }
 3)   0.200 us    |                                        xfs_errortag_test [xfs]();
 3)   1.939 us    |                                      }
 3)   2.323 us    |                                    }
 3)   0.188 us    |                                    xfs_btree_rec_offset [xfs]();
 3)   3.649 us    |                                  }
 3)               |                                  xfs_verify_agbno [xfs]() {
 3)   0.199 us    |                                    xfs_ag_block_count [xfs]();
 3)   0.600 us    |                                  }
 3)               |                                  xfs_verify_agbno [xfs]() {
 3)   0.199 us    |                                    xfs_ag_block_count [xfs]();
 3)   0.593 us    |                                  }
 3)   6.069 us    |                                }
 3)               |                                xfs_alloc_walk_iter [xfs]() {
 3)               |                                  xfs_alloc_cur_check [xfs]() {
 3)               |                                    xfs_alloc_get_rec [xfs]() {
 3)               |                                      xfs_btree_get_rec [xfs]() {
 3)   0.192 us    |                                        xfs_btree_get_block [xfs]();
 3)               |                                        xfs_btree_check_block [xfs]() {
 3)               |                                          xfs_btree_check_sblock [xfs]() {
 3)               |                                            __xfs_btree_check_sblock [xfs]() {
 3)   0.193 us    |                                              xfs_btree_magic [xfs]();
 3)   0.221 us    |                                              xfs_allocbt_get_maxrecs [xfs]();
 3)   1.557 us    |                                            }
 3)   0.197 us    |                                            xfs_errortag_test [xfs]();
 3)   2.529 us    |                                          }
 3)   3.074 us    |                                        }
 3)   0.190 us    |                                        xfs_btree_rec_offset [xfs]();
 3)   4.616 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.197 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.588 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.354 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.746 us    |                                      }
 3)   6.761 us    |                                    }
 3)               |                                    xfs_alloc_compute_aligned [xfs]() {
 3)               |                                      xfs_extent_busy_trim [xfs]() {
 3)   0.234 us    |                                        _raw_spin_lock();
 3)   1.144 us    |                                      }
 3)   1.952 us    |                                    }
 3)   0.561 us    |                                    xfs_alloc_fix_len [xfs]();
 3)   0.405 us    |                                    xfs_alloc_compute_diff [xfs]();
 3) + 11.981 us   |                                  }
 3)               |                                  xfs_btree_increment [xfs]() {
 3)   0.352 us    |                                    xfs_btree_readahead [xfs]();
 3)   0.186 us    |                                    xfs_btree_get_block [xfs]();
 3)               |                                    xfs_btree_check_block [xfs]() {
 3)               |                                      xfs_btree_check_sblock [xfs]() {
 3)               |                                        __xfs_btree_check_sblock [xfs]() {
 3)   0.191 us    |                                          xfs_btree_magic [xfs]();
 3)   0.189 us    |                                          xfs_allocbt_get_maxrecs [xfs]();
 3)   1.080 us    |                                        }
 3)   0.197 us    |                                        xfs_errortag_test [xfs]();
 3)   1.881 us    |                                      }
 3)   2.261 us    |                                    }
 3)   4.007 us    |                                  }
 3)               |                                  xfs_alloc_cur_check [xfs]() {
 3)               |                                    xfs_alloc_get_rec [xfs]() {
 3)               |                                      xfs_btree_get_rec [xfs]() {
 3)   0.192 us    |                                        xfs_btree_get_block [xfs]();
 3)               |                                        xfs_btree_check_block [xfs]() {
 3)               |                                          xfs_btree_check_sblock [xfs]() {
 3)               |                                            __xfs_btree_check_sblock [xfs]() {
 3)   0.193 us    |                                              xfs_btree_magic [xfs]();
 3)   0.190 us    |                                              xfs_allocbt_get_maxrecs [xfs]();
 3)   1.036 us    |                                            }
 3)   0.199 us    |                                            xfs_errortag_test [xfs]();
 3)   1.850 us    |                                          }
 3)   2.224 us    |                                        }
 3)   0.193 us    |                                        xfs_btree_rec_offset [xfs]();
 3)   3.423 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.202 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.593 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.196 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.586 us    |                                      }
 3)   5.411 us    |                                    }
 3)               |                                    xfs_alloc_compute_aligned [xfs]() {
 3)               |                                      xfs_extent_busy_trim [xfs]() {
 3)   0.223 us    |                                        _raw_spin_lock();
 3)   0.630 us    |                                      }
 3)   1.031 us    |                                    }
 3)   0.199 us    |                                    xfs_alloc_fix_len [xfs]();
 3)   0.203 us    |                                    xfs_alloc_compute_diff [xfs]();
 3)   7.944 us    |                                  }
 3)               |                                  xfs_btree_increment [xfs]() {
 3)   0.193 us    |                                    xfs_btree_readahead [xfs]();
 3)   0.190 us    |                                    xfs_btree_get_block [xfs]();
 3)               |                                    xfs_btree_check_block [xfs]() {
 3)               |                                      xfs_btree_check_sblock [xfs]() {
 3)               |                                        __xfs_btree_check_sblock [xfs]() {
 3)   0.194 us    |                                          xfs_btree_magic [xfs]();
 3)   0.190 us    |                                          xfs_allocbt_get_maxrecs [xfs]();
 3)   1.046 us    |                                        }
 3)   0.196 us    |                                        xfs_errortag_test [xfs]();
 3)   1.853 us    |                                      }
 3)   2.235 us    |                                    }
 3)   3.442 us    |                                  }
 3)               |                                  xfs_alloc_cur_check [xfs]() {
 3)               |                                    xfs_alloc_get_rec [xfs]() {
 3)               |                                      xfs_btree_get_rec [xfs]() {
 3)   0.191 us    |                                        xfs_btree_get_block [xfs]();
 3)               |                                        xfs_btree_check_block [xfs]() {
 3)               |                                          xfs_btree_check_sblock [xfs]() {
 3)               |                                            __xfs_btree_check_sblock [xfs]() {
 3)   0.689 us    |                                              xfs_btree_magic [xfs]();
 3)   0.189 us    |                                              xfs_allocbt_get_maxrecs [xfs]();
 3)   1.667 us    |                                            }
 3)   0.196 us    |                                            xfs_errortag_test [xfs]();
 3)   2.789 us    |                                          }
 3)   3.315 us    |                                        }
 3)   0.191 us    |                                        xfs_btree_rec_offset [xfs]();
 3)   4.502 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.200 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.623 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.197 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.745 us    |                                      }
 3)   6.685 us    |                                    }
 3)               |                                    xfs_alloc_compute_aligned [xfs]() {
 3)               |                                      xfs_extent_busy_trim [xfs]() {
 3)   0.224 us    |                                        _raw_spin_lock();
 3)   0.630 us    |                                      }
 3)   1.034 us    |                                    }
 3)   0.200 us    |                                    xfs_alloc_fix_len [xfs]();
 3)   0.199 us    |                                    xfs_alloc_compute_diff [xfs]();
 3)   9.180 us    |                                  }
 3)               |                                  xfs_btree_increment [xfs]() {
 3)   0.190 us    |                                    xfs_btree_readahead [xfs]();
 3)   0.191 us    |                                    xfs_btree_get_block [xfs]();
 3)               |                                    xfs_btree_check_block [xfs]() {
 3)               |                                      xfs_btree_check_sblock [xfs]() {
 3)               |                                        __xfs_btree_check_sblock [xfs]() {
 3)   0.207 us    |                                          xfs_btree_magic [xfs]();
 3)   0.186 us    |                                          xfs_allocbt_get_maxrecs [xfs]();
 3)   1.043 us    |                                        }
 3)   0.196 us    |                                        xfs_errortag_test [xfs]();
 3)   1.851 us    |                                      }
 3)   2.233 us    |                                    }
 3)   3.448 us    |                                  }
 3)               |                                  xfs_alloc_cur_check [xfs]() {
 3)               |                                    xfs_alloc_get_rec [xfs]() {
 3)               |                                      xfs_btree_get_rec [xfs]() {
 3)   0.188 us    |                                        xfs_btree_get_block [xfs]();
 3)               |                                        xfs_btree_check_block [xfs]() {
 3)               |                                          xfs_btree_check_sblock [xfs]() {
 3)               |                                            __xfs_btree_check_sblock [xfs]() {
 3)   0.191 us    |                                              xfs_btree_magic [xfs]();
 3)   0.192 us    |                                              xfs_allocbt_get_maxrecs [xfs]();
 3)   1.030 us    |                                            }
 3)   0.194 us    |                                            xfs_errortag_test [xfs]();
 3)   1.830 us    |                                          }
 3)   2.210 us    |                                        }
 3)   0.190 us    |                                        xfs_btree_rec_offset [xfs]();
 3)   3.423 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.199 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.619 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.200 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.587 us    |                                      }
 3)   5.445 us    |                                    }
 3)               |                                    xfs_alloc_compute_aligned [xfs]() {
 3)               |                                      xfs_extent_busy_trim [xfs]() {
 3)   0.221 us    |                                        _raw_spin_lock();
 3)   0.618 us    |                                      }
 3)   1.025 us    |                                    }
 3)   0.201 us    |                                    xfs_alloc_fix_len [xfs]();
 3)   0.202 us    |                                    xfs_alloc_compute_diff [xfs]();
 3)   7.937 us    |                                  }
 3)               |                                  xfs_btree_increment [xfs]() {
 3)   0.188 us    |                                    xfs_btree_readahead [xfs]();
 3)   0.187 us    |                                    xfs_btree_get_block [xfs]();
 3)               |                                    xfs_btree_check_block [xfs]() {
 3)               |                                      xfs_btree_check_sblock [xfs]() {
 3)               |                                        __xfs_btree_check_sblock [xfs]() {
 3)   0.196 us    |                                          xfs_btree_magic [xfs]();
